[35m[1788420011.529601][m info     | [34mUDPv4AgentLinux.cpp[m | [37minit                    [m | [32mrunning...[m             | port: 8888
[35m[1788420025.418985][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000D, datareader_id: 0x815(6), subscriber_id: 0x815(4)
[35m[1788420025.419084][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000D, topic_id: 0x816(2), participant_id: 0x001(1)
[35m[1788420025.419097][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000D, subscriber_id: 0x816(4), participant_id: 0x001(1)
[35m[1788420025.419410][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000D, datareader_id: 0x816(6), subscriber_id: 0x816(4)
[35m[1788420025.419509][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000D, topic_id: 0x817(2), participant_id: 0x001(1)
[35m[1788420025.419521][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000D, subscriber_id: 0x817(4), participant_id: 0x001(1)
[35m[1788420025.419841][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000D, datareader_id: 0x817(6), subscriber_id: 0x817(4)
[35m[1788420025.419956][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000D, topic_id: 0x818(2), participant_id: 0x001(1)
[35m[1788420025.419973][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000D, subscriber_id: 0x818(4), participant_id: 0x001(1)
[35m[1788420025.420344][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000D, datareader_id: 0x818(6), subscriber_id: 0x818(4)
[35m[1788420025.420455][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000D, topic_id: 0x819(2), participant_id: 0x001(1)
[35m[1788420025.420479][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000D, subscriber_id: 0x819(4), participant_id: 0x001(1)
[35m[1788420025.420813][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000D, datareader_id: 0x819(6), subscriber_id: 0x819(4)
[35m[1788420025.420908][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000D, topic_id: 0x81A(2), participant_id: 0x001(1)
[35m[1788420025.420923][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000D, subscriber_id: 0x81A(4), participant_id: 0x001(1)
[35m[1788420025.421246][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000D, datareader_id: 0x81A(6), subscriber_id: 0x81A(4)
[35m[1788420025.421387][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000D, topic_id: 0x81B(2), participant_id: 0x001(1)
[35m[1788420025.421418][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000D, subscriber_id: 0x81B(4), participant_id: 0x001(1)
[35m[1788420025.421865][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000D, datareader_id: 0x81B(6), subscriber_id: 0x81B(4)
[35m[1788420025.421979][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000D, topic_id: 0x81C(2), participant_id: 0x001(1)
[35m[1788420025.421993][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000D, subscriber_id: 0x81C(4), participant_id: 0x001(1)
[35m[1788420025.422295][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000D, datareader_id: 0x81C(6), subscriber_id: 0x81C(4)
[35m[1788420025.423239][m info     | [34mProxyClient.cpp   [m | [37mcreate_replier          [m | [32mreplier created[m        | client_key: 0x0000000D, requester_id: 0x800(7), participant_id: 0x001(1)
[35m[1788420025.885082][m info     | [34mRoot.cpp          [m | [37mcreate_client           [m | [32mcreate[m                 | client_key: 0x0000000E, session_id: 0x81
[35m[1788420025.885105][m info     | [34mSessionManager.hpp[m | [37mestablish_session       [m | [32msession established[m    | client_key: 0x0000000E, address: 127.0.0.1:62877
[35m[1788420025.887931][m info     | [34mProxyClient.cpp   [m | [37mcreate_participant      [m | [32mparticipant created[m    | client_key: 0x0000000E, participant_id: 0x001(1)
[35m[1788420025.888102][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000E, topic_id: 0x800(2), participant_id: 0x001(1)
[35m[1788420025.888144][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000E, subscriber_id: 0x800(4), participant_id: 0x001(1)
[35m[1788420025.888587][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000E, datareader_id: 0x800(6), subscriber_id: 0x800(4)
[35m[1788420025.888716][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000E, topic_id: 0x801(2), participant_id: 0x001(1)
[35m[1788420025.888741][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000E, subscriber_id: 0x801(4), participant_id: 0x001(1)
[35m[1788420025.888945][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000E, datareader_id: 0x801(6), subscriber_id: 0x801(4)
[35m[1788420025.889045][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000E, topic_id: 0x802(2), participant_id: 0x001(1)
[35m[1788420025.889060][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000E, subscriber_id: 0x802(4), participant_id: 0x001(1)
[35m[1788420025.889252][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000E, datareader_id: 0x802(6), subscriber_id: 0x802(4)
[35m[1788420025.889403][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000E, topic_id: 0x803(2), participant_id: 0x001(1)
[35m[1788420025.889425][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000E, subscriber_id: 0x803(4), participant_id: 0x001(1)
[35m[1788420025.889661][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000E, datareader_id: 0x803(6), subscriber_id: 0x803(4)
[35m[1788420025.889796][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000E, topic_id: 0x804(2), participant_id: 0x001(1)
[35m[1788420025.889820][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000E, subscriber_id: 0x804(4), participant_id: 0x001(1)
[35m[1788420025.890013][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000E, datareader_id: 0x804(6), subscriber_id: 0x804(4)
[35m[1788420025.890095][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000E, topic_id: 0x805(2), participant_id: 0x001(1)
[35m[1788420025.890112][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000E, subscriber_id: 0x805(4), participant_id: 0x001(1)
[35m[1788420025.890311][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000E, datareader_id: 0x805(6), subscriber_id: 0x805(4)
[35m[1788420025.890439][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000E, topic_id: 0x806(2), participant_id: 0x001(1)
[35m[1788420025.890458][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000E, subscriber_id: 0x806(4), participant_id: 0x001(1)
[35m[1788420025.890648][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000E, datareader_id: 0x806(6), subscriber_id: 0x806(4)
[35m[1788420025.890738][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000E, topic_id: 0x807(2), participant_id: 0x001(1)
[35m[1788420025.890749][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000E, subscriber_id: 0x807(4), participant_id: 0x001(1)
[35m[1788420025.890929][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000E, datareader_id: 0x807(6), subscriber_id: 0x807(4)
[35m[1788420025.891016][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000E, topic_id: 0x808(2), participant_id: 0x001(1)
[35m[1788420025.891031][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000E, subscriber_id: 0x808(4), participant_id: 0x001(1)
[35m[1788420025.891208][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000E, datareader_id: 0x808(6), subscriber_id: 0x808(4)
[35m[1788420025.891289][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000E, topic_id: 0x809(2), participant_id: 0x001(1)
[35m[1788420025.891303][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000E, subscriber_id: 0x809(4), participant_id: 0x001(1)
[35m[1788420025.891493][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000E, datareader_id: 0x809(6), subscriber_id: 0x809(4)
[35m[1788420025.891615][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000E, topic_id: 0x80A(2), participant_id: 0x001(1)
[35m[1788420025.891640][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000E, subscriber_id: 0x80A(4), participant_id: 0x001(1)
[35m[1788420025.891851][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000E, datareader_id: 0x80A(6), subscriber_id: 0x80A(4)
[35m[1788420025.891928][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000E, topic_id: 0x80B(2), participant_id: 0x001(1)
[35m[1788420025.891946][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000E, subscriber_id: 0x80B(4), participant_id: 0x001(1)
[35m[1788420025.892123][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000E, datareader_id: 0x80B(6), subscriber_id: 0x80B(4)
[35m[1788420025.892204][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000E, topic_id: 0x80C(2), participant_id: 0x001(1)
[35m[1788420025.892216][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000E, subscriber_id: 0x80C(4), participant_id: 0x001(1)
[35m[1788420025.892404][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000E, datareader_id: 0x80C(6), subscriber_id: 0x80C(4)
[35m[1788420025.892508][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000E, topic_id: 0x80D(2), participant_id: 0x001(1)
[35m[1788420025.892532][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000E, subscriber_id: 0x80D(4), participant_id: 0x001(1)
[35m[1788420025.892724][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000E, datareader_id: 0x80D(6), subscriber_id: 0x80D(4)
[35m[1788420025.892811][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000E, topic_id: 0x80E(2), participant_id: 0x001(1)
[35m[1788420025.892830][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000E, subscriber_id: 0x80E(4), participant_id: 0x001(1)
[35m[1788420025.893010][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000E, datareader_id: 0x80E(6), subscriber_id: 0x80E(4)
[35m[1788420025.893098][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000E, topic_id: 0x80F(2), participant_id: 0x001(1)
[35m[1788420025.893109][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000E, subscriber_id: 0x80F(4), participant_id: 0x001(1)
[35m[1788420025.893317][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000E, datareader_id: 0x80F(6), subscriber_id: 0x80F(4)
