[35m[1788420192.832018][m info     | [34mUDPv4AgentLinux.cpp[m | [37minit                    [m | [32mrunning...[m             | port: 8888
[35m[1788420208.295779][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000010, topic_id: 0x803(2), participant_id: 0x001(1)
[35m[1788420208.295802][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000010, subscriber_id: 0x803(4), participant_id: 0x001(1)
[35m[1788420208.296190][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000010, datareader_id: 0x803(6), subscriber_id: 0x803(4)
[35m[1788420208.296391][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000010, topic_id: 0x804(2), participant_id: 0x001(1)
[35m[1788420208.296418][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000010, subscriber_id: 0x804(4), participant_id: 0x001(1)
[35m[1788420208.296792][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000010, datareader_id: 0x804(6), subscriber_id: 0x804(4)
[35m[1788420208.296954][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000010, topic_id: 0x805(2), participant_id: 0x001(1)
[35m[1788420208.297004][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000010, subscriber_id: 0x805(4), participant_id: 0x001(1)
[35m[1788420208.297377][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000010, datareader_id: 0x805(6), subscriber_id: 0x805(4)
[35m[1788420208.297533][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000010, topic_id: 0x806(2), participant_id: 0x001(1)
[35m[1788420208.297566][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000010, subscriber_id: 0x806(4), participant_id: 0x001(1)
[35m[1788420208.297875][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000010, datareader_id: 0x806(6), subscriber_id: 0x806(4)
[35m[1788420208.298080][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000010, topic_id: 0x807(2), participant_id: 0x001(1)
[35m[1788420208.298141][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000010, subscriber_id: 0x807(4), participant_id: 0x001(1)
[35m[1788420208.298507][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000010, datareader_id: 0x807(6), subscriber_id: 0x807(4)
[35m[1788420208.298672][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000010, topic_id: 0x808(2), participant_id: 0x001(1)
[35m[1788420208.298732][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000010, subscriber_id: 0x808(4), participant_id: 0x001(1)
[35m[1788420208.299125][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000010, datareader_id: 0x808(6), subscriber_id: 0x808(4)
[35m[1788420208.299543][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000010, topic_id: 0x809(2), participant_id: 0x001(1)
[35m[1788420208.299613][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000010, subscriber_id: 0x809(4), participant_id: 0x001(1)
[35m[1788420208.300003][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000010, datareader_id: 0x809(6), subscriber_id: 0x809(4)
[35m[1788420208.300287][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000010, topic_id: 0x80A(2), participant_id: 0x001(1)
[35m[1788420208.300319][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000010, subscriber_id: 0x80A(4), participant_id: 0x001(1)
[35m[1788420208.300593][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000010, datareader_id: 0x80A(6), subscriber_id: 0x80A(4)
[35m[1788420208.300715][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000010, topic_id: 0x80B(2), participant_id: 0x001(1)
[35m[1788420208.300732][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000010, subscriber_id: 0x80B(4), participant_id: 0x001(1)
[35m[1788420208.300972][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000010, datareader_id: 0x80B(6), subscriber_id: 0x80B(4)
[35m[1788420208.301077][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000010, topic_id: 0x80C(2), participant_id: 0x001(1)
[35m[1788420208.301091][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000010, subscriber_id: 0x80C(4), participant_id: 0x001(1)
[35m[1788420208.301307][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000010, datareader_id: 0x80C(6), subscriber_id: 0x80C(4)
[35m[1788420208.301440][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000010, topic_id: 0x80D(2), participant_id: 0x001(1)
[35m[1788420208.301464][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000010, subscriber_id: 0x80D(4), participant_id: 0x001(1)
[35m[1788420208.301675][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000010, datareader_id: 0x80D(6), subscriber_id: 0x80D(4)
[35m[1788420208.301774][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000010, topic_id: 0x80E(2), participant_id: 0x001(1)
[35m[1788420208.301789][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000010, subscriber_id: 0x80E(4), participant_id: 0x001(1)
[35m[1788420208.302000][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000010, datareader_id: 0x80E(6), subscriber_id: 0x80E(4)
[35m[1788420208.302090][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000010, topic_id: 0x80F(2), participant_id: 0x001(1)
[35m[1788420208.302104][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000010, subscriber_id: 0x80F(4), participant_id: 0x001(1)
[35m[1788420208.302307][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000010, datareader_id: 0x80F(6), subscriber_id: 0x80F(4)
[35m[1788420208.302411][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000010, topic_id: 0x810(2), participant_id: 0x001(1)
[35m[1788420208.302428][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000010, subscriber_id: 0x810(4), participant_id: 0x001(1)
[35m[1788420208.302655][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000010, datareader_id: 0x810(6), subscriber_id: 0x810(4)
[35m[1788420208.302793][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000010, topic_id: 0x811(2), participant_id: 0x001(1)
[35m[1788420208.302820][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000010, subscriber_id: 0x811(4), participant_id: 0x001(1)
[35m[1788420208.303086][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000010, datareader_id: 0x811(6), subscriber_id: 0x811(4)
[35m[1788420208.303248][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000010, topic_id: 0x812(2), participant_id: 0x001(1)
[35m[1788420208.303271][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000010, subscriber_id: 0x812(4), participant_id: 0x001(1)
[35m[1788420208.303556][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000010, datareader_id: 0x812(6), subscriber_id: 0x812(4)
[35m[1788420208.303673][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000010, topic_id: 0x813(2), participant_id: 0x001(1)
[35m[1788420208.303708][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000010, subscriber_id: 0x813(4), participant_id: 0x001(1)
[35m[1788420208.303945][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000010, datareader_id: 0x813(6), subscriber_id: 0x813(4)
[35m[1788420208.304036][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000010, topic_id: 0x814(2), participant_id: 0x001(1)
[35m[1788420208.304062][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000010, subscriber_id: 0x814(4), participant_id: 0x001(1)
[35m[1788420208.304275][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000010, datareader_id: 0x814(6), subscriber_id: 0x814(4)
[35m[1788420208.304375][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000010, topic_id: 0x815(2), participant_id: 0x001(1)
[35m[1788420208.304394][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000010, subscriber_id: 0x815(4), participant_id: 0x001(1)
[35m[1788420208.304610][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000010, datareader_id: 0x815(6), subscriber_id: 0x815(4)
[35m[1788420208.304694][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000010, topic_id: 0x816(2), participant_id: 0x001(1)
[35m[1788420208.304718][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000010, subscriber_id: 0x816(4), participant_id: 0x001(1)
[35m[1788420208.304941][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000010, datareader_id: 0x816(6), subscriber_id: 0x816(4)
[35m[1788420208.305017][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000010, topic_id: 0x817(2), participant_id: 0x001(1)
[35m[1788420208.305036][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000010, subscriber_id: 0x817(4), participant_id: 0x001(1)
[35m[1788420208.305228][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000010, datareader_id: 0x817(6), subscriber_id: 0x817(4)
[35m[1788420208.305324][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000010, topic_id: 0x818(2), participant_id: 0x001(1)
[35m[1788420208.305347][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000010, subscriber_id: 0x818(4), participant_id: 0x001(1)
[35m[1788420208.305545][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000010, datareader_id: 0x818(6), subscriber_id: 0x818(4)
[35m[1788420208.305644][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000010, topic_id: 0x819(2), participant_id: 0x001(1)
[35m[1788420208.305670][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000010, subscriber_id: 0x819(4), participant_id: 0x001(1)
[35m[1788420208.305864][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000010, datareader_id: 0x819(6), subscriber_id: 0x819(4)
[35m[1788420208.305942][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000010, topic_id: 0x81A(2), participant_id: 0x001(1)
[35m[1788420208.305964][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000010, subscriber_id: 0x81A(4), participant_id: 0x001(1)
[35m[1788420208.306154][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000010, datareader_id: 0x81A(6), subscriber_id: 0x81A(4)
[35m[1788420208.306294][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000010, topic_id: 0x81B(2), participant_id: 0x001(1)
