[35m[1788494000.554814][m info     | [34mUDPv4AgentLinux.cpp[m | [37minit                    [m | [32mrunning...[m             | port: 8888
[35m[1788494016.094420][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000004, datawriter_id: 0x105(5), publisher_id: 0x105(3)
[35m[1788494016.094484][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000004, topic_id: 0x10A(2), participant_id: 0x001(1)
[35m[1788494016.094497][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000004, publisher_id: 0x10A(3), participant_id: 0x001(1)
[35m[1788494016.094769][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000004, datawriter_id: 0x10A(5), publisher_id: 0x10A(3)
[35m[1788494016.699995][m info     | [34mRoot.cpp          [m | [37mcreate_client           [m | [32mcreate[m                 | client_key: 0x00000011, session_id: 0x81
[35m[1788494016.700017][m info     | [34mSessionManager.hpp[m | [37mestablish_session       [m | [32msession established[m    | client_key: 0x00000011, address: 127.0.0.1:22249
[35m[1788494016.702203][m info     | [34mProxyClient.cpp   [m | [37mcreate_participant      [m | [32mparticipant created[m    | client_key: 0x00000011, participant_id: 0x001(1)
[35m[1788494016.702967][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000011, topic_id: 0x800(2), participant_id: 0x001(1)
[35m[1788494016.703003][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000011, subscriber_id: 0x800(4), participant_id: 0x001(1)
[35m[1788494016.703493][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000011, datareader_id: 0x800(6), subscriber_id: 0x800(4)
[35m[1788494016.703642][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000011, topic_id: 0x801(2), participant_id: 0x001(1)
[35m[1788494016.703668][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000011, subscriber_id: 0x801(4), participant_id: 0x001(1)
[35m[1788494016.704131][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000011, datareader_id: 0x801(6), subscriber_id: 0x801(4)
[35m[1788494016.704310][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000011, topic_id: 0x802(2), participant_id: 0x001(1)
[35m[1788494016.704339][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000011, subscriber_id: 0x802(4), participant_id: 0x001(1)
[35m[1788494016.704787][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000011, datareader_id: 0x802(6), subscriber_id: 0x802(4)
[35m[1788494016.704914][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000011, topic_id: 0x803(2), participant_id: 0x001(1)
[35m[1788494016.704931][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000011, subscriber_id: 0x803(4), participant_id: 0x001(1)
[35m[1788494016.705452][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000011, datareader_id: 0x803(6), subscriber_id: 0x803(4)
[35m[1788494016.705610][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000011, topic_id: 0x804(2), participant_id: 0x001(1)
[35m[1788494016.705637][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000011, subscriber_id: 0x804(4), participant_id: 0x001(1)
[35m[1788494016.706100][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000011, datareader_id: 0x804(6), subscriber_id: 0x804(4)
[35m[1788494016.706250][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000011, topic_id: 0x805(2), participant_id: 0x001(1)
[35m[1788494016.706272][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000011, subscriber_id: 0x805(4), participant_id: 0x001(1)
[35m[1788494016.706764][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000011, datareader_id: 0x805(6), subscriber_id: 0x805(4)
[35m[1788494016.706895][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000011, topic_id: 0x806(2), participant_id: 0x001(1)
[35m[1788494016.706913][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000011, subscriber_id: 0x806(4), participant_id: 0x001(1)
[35m[1788494016.707414][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000011, datareader_id: 0x806(6), subscriber_id: 0x806(4)
[35m[1788494016.707528][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000011, topic_id: 0x807(2), participant_id: 0x001(1)
[35m[1788494016.707545][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000011, subscriber_id: 0x807(4), participant_id: 0x001(1)
[35m[1788494016.708145][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000011, datareader_id: 0x807(6), subscriber_id: 0x807(4)
[35m[1788494016.708304][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000011, topic_id: 0x808(2), participant_id: 0x001(1)
[35m[1788494016.708418][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000011, subscriber_id: 0x808(4), participant_id: 0x001(1)
[35m[1788494016.708965][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000011, datareader_id: 0x808(6), subscriber_id: 0x808(4)
[35m[1788494016.709073][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000011, topic_id: 0x809(2), participant_id: 0x001(1)
[35m[1788494016.709108][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000011, subscriber_id: 0x809(4), participant_id: 0x001(1)
[35m[1788494016.709553][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000011, datareader_id: 0x809(6), subscriber_id: 0x809(4)
[35m[1788494016.709663][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000011, topic_id: 0x80A(2), participant_id: 0x001(1)
[35m[1788494016.709684][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000011, subscriber_id: 0x80A(4), participant_id: 0x001(1)
[35m[1788494016.710092][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000011, datareader_id: 0x80A(6), subscriber_id: 0x80A(4)
[35m[1788494016.710224][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000011, topic_id: 0x80B(2), participant_id: 0x001(1)
[35m[1788494016.710244][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000011, subscriber_id: 0x80B(4), participant_id: 0x001(1)
[35m[1788494016.710711][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000011, datareader_id: 0x80B(6), subscriber_id: 0x80B(4)
[35m[1788494016.710839][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000011, topic_id: 0x80C(2), participant_id: 0x001(1)
[35m[1788494016.710859][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000011, subscriber_id: 0x80C(4), participant_id: 0x001(1)
[35m[1788494016.711285][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000011, datareader_id: 0x80C(6), subscriber_id: 0x80C(4)
[35m[1788494016.711422][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000011, topic_id: 0x80D(2), participant_id: 0x001(1)
[35m[1788494016.711455][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000011, subscriber_id: 0x80D(4), participant_id: 0x001(1)
[35m[1788494016.711939][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000011, datareader_id: 0x80D(6), subscriber_id: 0x80D(4)
[35m[1788494016.712110][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000011, topic_id: 0x80E(2), participant_id: 0x001(1)
[35m[1788494016.712144][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000011, subscriber_id: 0x80E(4), participant_id: 0x001(1)
[35m[1788494016.712812][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000011, datareader_id: 0x80E(6), subscriber_id: 0x80E(4)
[35m[1788494016.712950][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000011, topic_id: 0x80F(2), participant_id: 0x001(1)
[35m[1788494016.712967][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000011, subscriber_id: 0x80F(4), participant_id: 0x001(1)
[35m[1788494016.713456][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000011, datareader_id: 0x80F(6), subscriber_id: 0x80F(4)
[35m[1788494016.713564][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000011, topic_id: 0x810(2), participant_id: 0x001(1)
[35m[1788494016.713582][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000011, subscriber_id: 0x810(4), participant_id: 0x001(1)
[35m[1788494016.714039][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000011, datareader_id: 0x810(6), subscriber_id: 0x810(4)
[35m[1788494016.714151][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000011, topic_id: 0x811(2), participant_id: 0x001(1)
[35m[1788494016.714170][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000011, subscriber_id: 0x811(4), participant_id: 0x001(1)
[35m[1788494016.714628][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000011, datareader_id: 0x811(6), subscriber_id: 0x811(4)
[35m[1788494016.714722][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000011, topic_id: 0x812(2), participant_id: 0x001(1)
[35m[1788494016.714741][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000011, subscriber_id: 0x812(4), participant_id: 0x001(1)
[35m[1788494016.715081][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000011, datareader_id: 0x812(6), subscriber_id: 0x812(4)
[35m[1788494016.715164][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000011, topic_id: 0x813(2), participant_id: 0x001(1)
[35m[1788494016.715181][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000011, subscriber_id: 0x813(4), participant_id: 0x001(1)
[35m[1788494016.715566][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000011, datareader_id: 0x813(6), subscriber_id: 0x813(4)
[35m[1788494016.715687][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000011, topic_id: 0x814(2), participant_id: 0x001(1)
[35m[1788494016.715706][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000011, subscriber_id: 0x814(4), participant_id: 0x001(1)
[35m[1788494016.716192][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000011, datareader_id: 0x814(6), subscriber_id: 0x814(4)
[35m[1788494016.716364][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000011, topic_id: 0x815(2), participant_id: 0x001(1)
[35m[1788494016.716389][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000011, subscriber_id: 0x815(4), participant_id: 0x001(1)
[35m[1788494016.716835][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000011, datareader_id: 0x815(6), subscriber_id: 0x815(4)
