[INFO] [launch]: All log files can be found below /home/yihuang/learning/LLM_swarm_ws/e5_v2_design_worktree/experiments_v2/Supplementary Large Swarm Demonstration/infrastructure_diagnostics_v2/results/N24/ros_home/log/2026-09-04-16-06-17-578137-JIAOLONG-Series-499458
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [ladrc_position_controller_node-1]: process started with pid [499459]
[INFO] [ladrc_position_controller_node-2]: process started with pid [499461]
[INFO] [ladrc_position_controller_node-3]: process started with pid [499463]
[INFO] [ladrc_position_controller_node-4]: process started with pid [499465]
[ladrc_position_controller_node-4] [0m[INFO] [1788509177.754510984] [uav20.ladrc_position_controller]: 已创建 23 个邻居 Odom 订阅[0m
[ladrc_position_controller_node-3] [0m[INFO] [1788509178.081898135] [uav19.ladrc_position_controller]: 已创建 23 个邻居 Odom 订阅[0m
[ladrc_position_controller_node-1] [0m[INFO] [1788509178.175657972] [uav17.ladrc_position_controller]: 已创建 23 个邻居 Odom 订阅[0m
[ladrc_position_controller_node-2] [0m[INFO] [1788509178.213505146] [uav18.ladrc_position_controller]: 已创建 23 个邻居 Odom 订阅[0m
[ladrc_position_controller_node-1] [0m[INFO] [1788509178.218639828] [uav17.ladrc_position_controller]: LADRC 集群执行节点已初始化 (命名空间: /uav17), ENU偏移=[-10.5, 15.5, 0.0][0m
[ladrc_position_controller_node-1] [0m[INFO] [1788509178.218719878] [uav17.ladrc_position_controller]: 等待 swarm_command 和 vehicle_odometry 消息...[0m
[ladrc_position_controller_node-1] [0m[INFO] [1788509178.218732862] [uav17.ladrc_position_controller]: 控制模式: ladrc_acceleration[0m
[ladrc_position_controller_node-1] [33m[WARN] [1788509178.239708150] [uav17.ladrc_position_controller]: 等待新鲜 VehicleOdometry（startup=WAIT_ESTIMATOR_READY armed=0 offboard=0）[0m
[ladrc_position_controller_node-3] [0m[INFO] [1788509178.435155025] [uav19.ladrc_position_controller]: LADRC 集群执行节点已初始化 (命名空间: /uav19), ENU偏移=[-4.5, 15.5, 0.0][0m
[ladrc_position_controller_node-3] [0m[INFO] [1788509178.435214166] [uav19.ladrc_position_controller]: 等待 swarm_command 和 vehicle_odometry 消息...[0m
[ladrc_position_controller_node-3] [0m[INFO] [1788509178.435227641] [uav19.ladrc_position_controller]: 控制模式: ladrc_acceleration[0m
[ladrc_position_controller_node-3] [33m[WARN] [1788509178.457828532] [uav19.ladrc_position_controller]: 等待新鲜 VehicleOdometry（startup=WAIT_ESTIMATOR_READY armed=0 offboard=0）[0m
[ladrc_position_controller_node-1] [0m[INFO] [1788509178.784375769] [uav17.ladrc_position_controller]: 已接收到 vehicle_odometry 消息[0m
[ladrc_position_controller_node-4] [0m[INFO] [1788509178.806259217] [uav20.ladrc_position_controller]: LADRC 集群执行节点已初始化 (命名空间: /uav20), ENU偏移=[-1.5, 15.5, 0.0][0m
[ladrc_position_controller_node-4] [0m[INFO] [1788509178.806944119] [uav20.ladrc_position_controller]: 等待 swarm_command 和 vehicle_odometry 消息...[0m
[ladrc_position_controller_node-4] [0m[INFO] [1788509178.807067000] [uav20.ladrc_position_controller]: 控制模式: ladrc_acceleration[0m
[ladrc_position_controller_node-4] [33m[WARN] [1788509178.826577265] [uav20.ladrc_position_controller]: 等待新鲜 VehicleOdometry（startup=WAIT_ESTIMATOR_READY armed=0 offboard=0）[0m
[ladrc_position_controller_node-3] [0m[INFO] [1788509178.892903433] [uav19.ladrc_position_controller]: 已接收到 vehicle_odometry 消息[0m
[ladrc_position_controller_node-2] [0m[INFO] [1788509179.034015559] [uav18.ladrc_position_controller]: LADRC 集群执行节点已初始化 (命名空间: /uav18), ENU偏移=[-7.5, 15.5, 0.0][0m
[ladrc_position_controller_node-2] [0m[INFO] [1788509179.034081682] [uav18.ladrc_position_controller]: 等待 swarm_command 和 vehicle_odometry 消息...[0m
[ladrc_position_controller_node-2] [0m[INFO] [1788509179.034096901] [uav18.ladrc_position_controller]: 控制模式: ladrc_acceleration[0m
[ladrc_position_controller_node-2] [33m[WARN] [1788509179.054607989] [uav18.ladrc_position_controller]: 等待新鲜 VehicleOdometry（startup=WAIT_ESTIMATOR_READY armed=0 offboard=0）[0m
[ladrc_position_controller_node-2] [0m[INFO] [1788509179.075216330] [uav18.ladrc_position_controller]: 已接收到 vehicle_odometry 消息[0m
[ladrc_position_controller_node-4] [0m[INFO] [1788509179.373503350] [uav20.ladrc_position_controller]: 已接收到 vehicle_odometry 消息[0m
[ladrc_position_controller_node-1] [0m[INFO] [1788509205.218610163] [uav17.ladrc_position_controller]: 请求 ARM（第 1 次）[0m
[ladrc_position_controller_node-1] [0m[INFO] [1788509206.218614365] [uav17.ladrc_position_controller]: 请求 ARM（第 2 次）[0m
[ladrc_position_controller_node-1] [0m[INFO] [1788509207.218618432] [uav17.ladrc_position_controller]: 请求 ARM（第 3 次）[0m
[ladrc_position_controller_node-2] [0m[INFO] [1788509207.433990751] [uav18.ladrc_position_controller]: 请求 ARM（第 1 次）[0m
[ladrc_position_controller_node-1] [33m[WARN] [1788509207.918610152] [uav17.ladrc_position_controller]: 等待新鲜 VehicleOdometry（startup=ARMING armed=0 offboard=0）[0m
[ladrc_position_controller_node-2] [0m[INFO] [1788509208.434056138] [uav18.ladrc_position_controller]: 请求 ARM（第 2 次）[0m
[ladrc_position_controller_node-2] [0m[INFO] [1788509209.434067308] [uav18.ladrc_position_controller]: 请求 ARM（第 3 次）[0m
[ladrc_position_controller_node-2] [33m[WARN] [1788509210.114071246] [uav18.ladrc_position_controller]: 等待新鲜 VehicleOdometry（startup=ARMING armed=0 offboard=0）[0m
[ladrc_position_controller_node-3] [0m[INFO] [1788509216.035181101] [uav19.ladrc_position_controller]: 请求 ARM（第 1 次）[0m
[ladrc_position_controller_node-3] [0m[INFO] [1788509217.035190576] [uav19.ladrc_position_controller]: 请求 ARM（第 2 次）[0m
[ladrc_position_controller_node-3] [0m[INFO] [1788509218.035222389] [uav19.ladrc_position_controller]: 请求 ARM（第 3 次）[0m
[ladrc_position_controller_node-3] [33m[WARN] [1788509218.675093927] [uav19.ladrc_position_controller]: 等待新鲜 VehicleOdometry（startup=ARMING armed=0 offboard=0）[0m
[ladrc_position_controller_node-4] [0m[INFO] [1788509219.006208897] [uav20.ladrc_position_controller]: 请求 ARM（第 1 次）[0m
[ladrc_position_controller_node-4] [0m[INFO] [1788509220.006210124] [uav20.ladrc_position_controller]: 请求 ARM（第 2 次）[0m
[ladrc_position_controller_node-4] [0m[INFO] [1788509221.106204054] [uav20.ladrc_position_controller]: 请求 ARM（第 3 次）[0m
[ladrc_position_controller_node-4] [33m[WARN] [1788509221.686079366] [uav20.ladrc_position_controller]: 等待新鲜 VehicleOdometry（startup=ARMING armed=0 offboard=0）[0m
[ladrc_position_controller_node-2] [0m[INFO] [1788509222.334052400] [uav18.ladrc_position_controller]: 请求 ARM（第 4 次）[0m
[ladrc_position_controller_node-2] [0m[INFO] [1788509223.434046219] [uav18.ladrc_position_controller]: 请求 ARM（第 5 次）[0m
[ladrc_position_controller_node-3] [0m[INFO] [1788509230.835139780] [uav19.ladrc_position_controller]: 请求 ARM（第 4 次）[0m
[ladrc_position_controller_node-1] [0m[INFO] [1788509233.118566532] [uav17.ladrc_position_controller]: 请求 ARM（第 4 次）[0m
[ladrc_position_controller_node-1] [0m[INFO] [1788509234.118613416] [uav17.ladrc_position_controller]: 请求 ARM（第 5 次）[0m
[ladrc_position_controller_node-4] [0m[INFO] [1788509234.306121253] [uav20.ladrc_position_controller]: 请求 ARM（第 4 次）[0m
[ladrc_position_controller_node-1] [0m[INFO] [1788509235.118659775] [uav17.ladrc_position_controller]: 请求 ARM（第 6 次）[0m
[ladrc_position_controller_node-4] [0m[INFO] [1788509235.306177069] [uav20.ladrc_position_controller]: 请求 ARM（第 5 次）[0m
[ladrc_position_controller_node-1] [0m[INFO] [1788509235.318579365] [uav17.ladrc_position_controller]: 请求 OFFBOARD（第 1 次）[0m
[ladrc_position_controller_node-4] [0m[INFO] [1788509236.406175949] [uav20.ladrc_position_controller]: 请求 ARM（第 6 次）[0m
[ladrc_position_controller_node-1] [0m[INFO] [1788509236.418552646] [uav17.ladrc_position_controller]: 请求 OFFBOARD（第 2 次）[0m
[ladrc_position_controller_node-4] [0m[INFO] [1788509237.006156269] [uav20.ladrc_position_controller]: 请求 OFFBOARD（第 1 次）[0m
[ladrc_position_controller_node-1] [0m[INFO] [1788509237.418568669] [uav17.ladrc_position_controller]: 请求 OFFBOARD（第 3 次）[0m
[ladrc_position_controller_node-1] [0m[INFO] [1788509237.538708351] [uav17.ladrc_position_controller]: UAV17 mode=ladrc_acceleration Ref[-0.0,-0.0,1.5] Safe[-0.0,-0.0,1.5] Pos[-0.01,-0.02,-0.83] Cmd[0.0,0.1,8.0][0m
[ladrc_position_controller_node-1] [0m[INFO] [1788509450.017931182] [uav17.ladrc_position_controller]: UAV17 mode=ladrc_acceleration Ref[-0.0,-0.0,-0.8] Safe[-0.0,-0.0,-0.8] Pos[2.05,0.32,0.27] Cmd[-5.0,-5.0,-8.0][0m
[ladrc_position_controller_node-3] [0m[INFO] [1788509450.334516716] [uav19.ladrc_position_controller]: UAV19 mode=ladrc_acceleration Ref[0.0,-0.0,-1.2] Safe[0.0,-0.0,-1.2] Pos[-0.02,-0.02,0.22] Cmd[5.0,-4.9,-8.0][0m
[ladrc_position_controller_node-4] [0m[INFO] [1788509450.785510756] [uav20.ladrc_position_controller]: UAV20 mode=ladrc_acceleration Ref[-0.0,-0.0,-1.1] Safe[-0.0,-0.0,-1.1] Pos[-0.14,0.07,0.51] Cmd[5.0,-5.0,-8.0][0m
[ladrc_position_controller_node-2] [0m[INFO] [1788509451.013404846] [uav18.ladrc_position_controller]: UAV18 mode=ladrc_acceleration Ref[0.0,-0.0,-1.0] Safe[0.0,-0.0,-1.0] Pos[0.00,-0.01,0.22] Cmd[5.0,-2.1,-8.0][0m
[ladrc_position_controller_node-1] [0m[INFO] [1788509451.037927641] [uav17.ladrc_position_controller]: UAV17 mode=ladrc_acceleration Ref[-0.0,-0.0,-0.8] Safe[-0.0,-0.0,-0.8] Pos[2.04,0.32,0.32] Cmd[-5.0,-5.0,-8.0][0m
[ladrc_position_controller_node-3] [0m[INFO] [1788509451.354474772] [uav19.ladrc_position_controller]: UAV19 mode=ladrc_acceleration Ref[0.0,-0.0,-1.2] Safe[0.0,-0.0,-1.2] Pos[-0.03,-0.02,0.21] Cmd[5.0,-5.0,-8.0][0m
[ladrc_position_controller_node-4] [0m[INFO] [1788509451.805419388] [uav20.ladrc_position_controller]: UAV20 mode=ladrc_acceleration Ref[-0.0,-0.0,-1.1] Safe[-0.0,-0.0,-1.1] Pos[-0.15,0.08,0.44] Cmd[5.0,-5.0,-8.0][0m
[ladrc_position_controller_node-2] [0m[INFO] [1788509452.033411321] [uav18.ladrc_position_controller]: UAV18 mode=ladrc_acceleration Ref[0.0,-0.0,-1.0] Safe[0.0,-0.0,-1.0] Pos[0.00,-0.01,0.20] Cmd[5.0,-2.1,-8.0][0m
[ladrc_position_controller_node-1] [0m[INFO] [1788509452.057882469] [uav17.ladrc_position_controller]: UAV17 mode=ladrc_acceleration Ref[-0.0,-0.0,-0.8] Safe[-0.0,-0.0,-0.8] Pos[2.03,0.34,0.40] Cmd[-5.0,-5.0,-8.0][0m
[ladrc_position_controller_node-3] [0m[INFO] [1788509452.354519775] [uav19.ladrc_position_controller]: UAV19 mode=ladrc_acceleration Ref[0.0,-0.0,-1.2] Safe[0.0,-0.0,-1.2] Pos[-0.03,-0.02,0.21] Cmd[5.0,-5.0,-8.0][0m
[ladrc_position_controller_node-4] [0m[INFO] [1788509452.825496172] [uav20.ladrc_position_controller]: UAV20 mode=ladrc_acceleration Ref[-0.0,-0.0,-1.1] Safe[-0.0,-0.0,-1.1] Pos[-0.15,0.09,0.38] Cmd[5.0,-5.0,-8.0][0m
[ladrc_position_controller_node-2] [0m[INFO] [1788509453.053378499] [uav18.ladrc_position_controller]: UAV18 mode=ladrc_acceleration Ref[0.0,-0.0,-1.0] Safe[0.0,-0.0,-1.0] Pos[0.00,-0.02,0.21] Cmd[5.0,-2.0,-8.0][0m
[ladrc_position_controller_node-1] [0m[INFO] [1788509453.057919696] [uav17.ladrc_position_controller]: UAV17 mode=ladrc_acceleration Ref[-0.0,-0.0,-0.8] Safe[-0.0,-0.0,-0.8] Pos[2.03,0.33,0.46] Cmd[-5.0,-5.0,-8.0][0m
[ladrc_position_controller_node-3] [0m[INFO] [1788509453.374500969] [uav19.ladrc_position_controller]: UAV19 mode=ladrc_acceleration Ref[0.0,-0.0,-1.2] Safe[0.0,-0.0,-1.2] Pos[-0.02,-0.02,0.21] Cmd[5.0,-5.0,-8.0][0m
[ladrc_position_controller_node-4] [0m[INFO] [1788509453.845458379] [uav20.ladrc_position_controller]: UAV20 mode=ladrc_acceleration Ref[-0.0,-0.0,-1.1] Safe[-0.0,-0.0,-1.1] Pos[-0.15,0.08,0.33] Cmd[5.0,-5.0,-8.0][0m
[ladrc_position_controller_node-2] [0m[INFO] [1788509454.053394564] [uav18.ladrc_position_controller]: UAV18 mode=ladrc_acceleration Ref[0.0,-0.0,-1.0] Safe[0.0,-0.0,-1.0] Pos[0.02,-0.02,0.21] Cmd[4.9,-2.0,-8.0][0m
[ladrc_position_controller_node-1] [0m[INFO] [1788509454.057933106] [uav17.ladrc_position_controller]: UAV17 mode=ladrc_acceleration Ref[-0.0,-0.0,-0.8] Safe[-0.0,-0.0,-0.8] Pos[2.03,0.32,0.54] Cmd[-5.0,-5.0,-8.0][0m
[ladrc_position_controller_node-3] [0m[INFO] [1788509454.394499393] [uav19.ladrc_position_controller]: UAV19 mode=ladrc_acceleration Ref[0.0,-0.0,-1.2] Safe[0.0,-0.0,-1.2] Pos[-0.02,-0.02,0.21] Cmd[5.0,-5.0,-8.0][0m
[ladrc_position_controller_node-4] [0m[INFO] [1788509454.865446422] [uav20.ladrc_position_controller]: UAV20 mode=ladrc_acceleration Ref[-0.0,-0.0,-1.1] Safe[-0.0,-0.0,-1.1] Pos[-0.16,0.09,0.29] Cmd[5.0,-5.0,-8.0][0m
[ladrc_position_controller_node-2] [0m[INFO] [1788509455.053405586] [uav18.ladrc_position_controller]: UAV18 mode=ladrc_acceleration Ref[0.0,-0.0,-1.0] Safe[0.0,-0.0,-1.0] Pos[0.02,-0.02,0.22] Cmd[4.9,-2.0,-8.0][0m
[ladrc_position_controller_node-1] [0m[INFO] [1788509455.057945431] [uav17.ladrc_position_controller]: UAV17 mode=ladrc_acceleration Ref[-0.0,-0.0,-0.8] Safe[-0.0,-0.0,-0.8] Pos[2.05,0.32,0.59] Cmd[-5.0,-5.0,-8.0][0m
[ladrc_position_controller_node-3] [0m[INFO] [1788509455.414490029] [uav19.ladrc_position_controller]: UAV19 mode=ladrc_acceleration Ref[0.0,-0.0,-1.2] Safe[0.0,-0.0,-1.2] Pos[-0.02,-0.02,0.23] Cmd[5.0,-5.0,-8.0][0m
[ladrc_position_controller_node-4] [0m[INFO] [1788509455.885412571] [uav20.ladrc_position_controller]: UAV20 mode=ladrc_acceleration Ref[-0.0,-0.0,-1.1] Safe[-0.0,-0.0,-1.1] Pos[-0.16,0.08,0.25] Cmd[5.0,-5.0,-8.0][0m
[ladrc_position_controller_node-2] [0m[INFO] [1788509456.053456020] [uav18.ladrc_position_controller]: UAV18 mode=ladrc_acceleration Ref[0.0,-0.0,-1.0] Safe[0.0,-0.0,-1.0] Pos[0.02,-0.01,0.24] Cmd[5.0,-2.0,-8.0][0m
[ladrc_position_controller_node-1] [0m[INFO] [1788509456.077925826] [uav17.ladrc_position_controller]: UAV17 mode=ladrc_acceleration Ref[-0.0,-0.0,-0.8] Safe[-0.0,-0.0,-0.8] Pos[2.04,0.32,0.64] Cmd[-5.0,-5.0,-8.0][0m
[ladrc_position_controller_node-3] [0m[INFO] [1788509456.414510074] [uav19.ladrc_position_controller]: UAV19 mode=ladrc_acceleration Ref[0.0,-0.0,-1.2] Safe[0.0,-0.0,-1.2] Pos[-0.01,-0.02,0.24] Cmd[5.0,-5.0,-8.0][0m
[ladrc_position_controller_node-4] [0m[INFO] [1788509456.885432826] [uav20.ladrc_position_controller]: UAV20 mode=ladrc_acceleration Ref[-0.0,-0.0,-1.1] Safe[-0.0,-0.0,-1.1] Pos[-0.17,0.06,0.23] Cmd[5.0,-5.0,-8.0][0m
[ladrc_position_controller_node-2] [0m[INFO] [1788509457.073307992] [uav18.ladrc_position_controller]: UAV18 mode=ladrc_acceleration Ref[0.0,-0.0,-1.0] Safe[0.0,-0.0,-1.0] Pos[0.02,-0.00,0.28] Cmd[4.9,-2.1,-8.0][0m
[ladrc_position_controller_node-1] [0m[INFO] [1788509457.077948806] [uav17.ladrc_position_controller]: UAV17 mode=ladrc_acceleration Ref[-0.0,-0.0,-0.8] Safe[-0.0,-0.0,-0.8] Pos[2.04,0.32,0.67] Cmd[-5.0,-5.0,-8.0][0m
[ladrc_position_controller_node-3] [0m[INFO] [1788509457.414534576] [uav19.ladrc_position_controller]: UAV19 mode=ladrc_acceleration Ref[0.0,-0.0,-1.2] Safe[0.0,-0.0,-1.2] Pos[-0.01,-0.00,0.23] Cmd[5.0,-5.0,-8.0][0m
[ladrc_position_controller_node-4] [0m[INFO] [1788509457.885497602] [uav20.ladrc_position_controller]: UAV20 mode=ladrc_acceleration Ref[-0.0,-0.0,-1.1] Safe[-0.0,-0.0,-1.1] Pos[-0.17,0.05,0.22] Cmd[5.0,-5.0,-8.0][0m
[ladrc_position_controller_node-2] [0m[INFO] [1788509458.093305714] [uav18.ladrc_position_controller]: UAV18 mode=ladrc_acceleration Ref[0.0,-0.0,-1.0] Safe[0.0,-0.0,-1.0] Pos[0.02,0.00,0.33] Cmd[4.9,-2.1,-8.0][0m
[ladrc_position_controller_node-1] [0m[INFO] [1788509458.097947620] [uav17.ladrc_position_controller]: UAV17 mode=ladrc_acceleration Ref[-0.0,-0.0,-0.8] Safe[-0.0,-0.0,-0.8] Pos[2.04,0.31,0.71] Cmd[-5.0,-5.0,-8.0][0m
[ladrc_position_controller_node-3] [0m[INFO] [1788509458.414625169] [uav19.ladrc_position_controller]: UAV19 mode=ladrc_acceleration Ref[0.0,-0.0,-1.2] Safe[0.0,-0.0,-1.2] Pos[-0.00,-0.01,0.22] Cmd[5.0,-5.0,-8.0][0m
[ladrc_position_controller_node-4] [0m[INFO] [1788509458.905404151] [uav20.ladrc_position_controller]: UAV20 mode=ladrc_acceleration Ref[-0.0,-0.0,-1.1] Safe[-0.0,-0.0,-1.1] Pos[-0.17,0.05,0.22] Cmd[5.0,-5.0,-8.0][0m
[ladrc_position_controller_node-2] [0m[INFO] [1788509459.093341903] [uav18.ladrc_position_controller]: UAV18 mode=ladrc_acceleration Ref[0.0,-0.0,-1.0] Safe[0.0,-0.0,-1.0] Pos[0.02,0.01,0.39] Cmd[4.9,-2.2,-8.0][0m
[ladrc_position_controller_node-1] [0m[INFO] [1788509459.117913750] [uav17.ladrc_position_controller]: UAV17 mode=ladrc_acceleration Ref[-0.0,-0.0,-0.8] Safe[-0.0,-0.0,-0.8] Pos[2.05,0.32,0.71] Cmd[-5.0,-5.0,-8.0][0m
[ladrc_position_controller_node-3] [0m[INFO] [1788509459.434495038] [uav19.ladrc_position_controller]: UAV19 mode=ladrc_acceleration Ref[0.0,-0.0,-1.2] Safe[0.0,-0.0,-1.2] Pos[0.00,-0.02,0.20] Cmd[5.0,-5.0,-8.0][0m
[ladrc_position_controller_node-4] [0m[INFO] [1788509459.905409190] [uav20.ladrc_position_controller]: UAV20 mode=ladrc_acceleration Ref[-0.0,-0.0,-1.1] Safe[-0.0,-0.0,-1.1] Pos[-0.17,0.05,0.22] Cmd[5.0,-5.0,-8.0][0m
[ladrc_position_controller_node-2] [0m[INFO] [1788509460.113345611] [uav18.ladrc_position_controller]: UAV18 mode=ladrc_acceleration Ref[0.0,-0.0,-1.0] Safe[0.0,-0.0,-1.0] Pos[0.03,0.01,0.47] Cmd[4.8,-2.2,-8.0][0m
[ladrc_position_controller_node-1] [0m[INFO] [1788509460.117915412] [uav17.ladrc_position_controller]: UAV17 mode=ladrc_acceleration Ref[-0.0,-0.0,-0.8] Safe[-0.0,-0.0,-0.8] Pos[2.05,0.32,0.74] Cmd[-5.0,-5.0,-8.0][0m
[ladrc_position_controller_node-3] [0m[INFO] [1788509460.454475832] [uav19.ladrc_position_controller]: UAV19 mode=ladrc_acceleration Ref[0.0,-0.0,-1.2] Safe[0.0,-0.0,-1.2] Pos[0.01,-0.02,0.20] Cmd[5.0,-5.0,-8.0][0m
[ladrc_position_controller_node-4] [0m[INFO] [1788509460.925431911] [uav20.ladrc_position_controller]: UAV20 mode=ladrc_acceleration Ref[-0.0,-0.0,-1.1] Safe[-0.0,-0.0,-1.1] Pos[-0.16,0.04,0.23] Cmd[5.0,-5.0,-8.0][0m
[ladrc_position_controller_node-2] [0m[INFO] [1788509461.133337494] [uav18.ladrc_position_controller]: UAV18 mode=ladrc_acceleration Ref[0.0,-0.0,-1.0] Safe[0.0,-0.0,-1.0] Pos[0.03,0.02,0.53] Cmd[4.8,-2.3,-8.0][0m
[ladrc_position_controller_node-1] [0m[INFO] [1788509461.137902085] [uav17.ladrc_position_controller]: UAV17 mode=ladrc_acceleration Ref[-0.0,-0.0,-0.8] Safe[-0.0,-0.0,-0.8] Pos[2.05,0.33,0.76] Cmd[-5.0,-5.0,-8.0][0m
[ladrc_position_controller_node-3] [0m[INFO] [1788509461.474482852] [uav19.ladrc_position_controller]: UAV19 mode=ladrc_acceleration Ref[0.0,-0.0,-1.2] Safe[0.0,-0.0,-1.2] Pos[0.01,-0.02,0.21] Cmd[5.0,-5.0,-8.0][0m
[ladrc_position_controller_node-4] [0m[INFO] [1788509461.925438898] [uav20.ladrc_position_controller]: UAV20 mode=ladrc_acceleration Ref[-0.0,-0.0,-1.1] Safe[-0.0,-0.0,-1.1] Pos[-0.16,0.03,0.23] Cmd[5.0,-5.0,-8.0][0m
[ladrc_position_controller_node-2] [0m[INFO] [1788509462.133354900] [uav18.ladrc_position_controller]: UAV18 mode=ladrc_acceleration Ref[0.0,-0.0,-1.0] Safe[0.0,-0.0,-1.0] Pos[0.04,0.02,0.59] Cmd[4.8,-2.4,-8.0][0m
[ladrc_position_controller_node-1] [0m[INFO] [1788509462.157913993] [uav17.ladrc_position_controller]: UAV17 mode=ladrc_acceleration Ref[-0.0,-0.0,-0.8] Safe[-0.0,-0.0,-0.8] Pos[2.04,0.35,0.81] Cmd[-5.0,-5.0,-8.0][0m
[ladrc_position_controller_node-3] [0m[INFO] [1788509462.474505577] [uav19.ladrc_position_controller]: UAV19 mode=ladrc_acceleration Ref[0.0,-0.0,-1.2] Safe[0.0,-0.0,-1.2] Pos[0.01,-0.02,0.22] Cmd[5.0,-5.0,-8.0][0m
[ladrc_position_controller_node-4] [0m[INFO] [1788509462.945409496] [uav20.ladrc_position_controller]: UAV20 mode=ladrc_acceleration Ref[-0.0,-0.0,-1.1] Safe[-0.0,-0.0,-1.1] Pos[-0.14,0.03,0.24] Cmd[5.0,-5.0,-8.0][0m
[ladrc_position_controller_node-2] [0m[INFO] [1788509463.153267499] [uav18.ladrc_position_controller]: UAV18 mode=ladrc_acceleration Ref[0.0,-0.0,-1.0] Safe[0.0,-0.0,-1.0] Pos[0.03,0.03,0.65] Cmd[4.8,-2.5,-8.0][0m
[ladrc_position_controller_node-1] [0m[INFO] [1788509463.157941304] [uav17.ladrc_position_controller]: UAV17 mode=ladrc_acceleration Ref[-0.0,-0.0,-0.8] Safe[-0.0,-0.0,-0.8] Pos[2.04,0.33,0.85] Cmd[-5.0,-5.0,-8.0][0m
[ladrc_position_controller_node-3] [0m[INFO] [1788509463.494506180] [uav19.ladrc_position_controller]: UAV19 mode=ladrc_acceleration Ref[0.0,-0.0,-1.2] Safe[0.0,-0.0,-1.2] Pos[0.01,-0.00,0.24] Cmd[5.0,-5.0,-8.0][0m
[ladrc_position_controller_node-4] [0m[INFO] [1788509463.965368310] [uav20.ladrc_position_controller]: UAV20 mode=ladrc_acceleration Ref[-0.0,-0.0,-1.1] Safe[-0.0,-0.0,-1.1] Pos[-0.14,0.05,0.25] Cmd[5.0,-5.0,-8.0][0m
[ladrc_position_controller_node-2] [0m[INFO] [1788509464.153326698] [uav18.ladrc_position_controller]: UAV18 mode=ladrc_acceleration Ref[0.0,-0.0,-1.0] Safe[0.0,-0.0,-1.0] Pos[0.02,0.03,0.70] Cmd[4.8,-2.6,-8.0][0m
[ladrc_position_controller_node-1] [0m[INFO] [1788509464.157954477] [uav17.ladrc_position_controller]: UAV17 mode=ladrc_acceleration Ref[-0.0,-0.0,-0.8] Safe[-0.0,-0.0,-0.8] Pos[2.04,0.33,0.90] Cmd[-5.0,-5.0,-8.0][0m
[ladrc_position_controller_node-3] [0m[INFO] [1788509464.514531437] [uav19.ladrc_position_controller]: UAV19 mode=ladrc_acceleration Ref[0.0,-0.0,-1.2] Safe[0.0,-0.0,-1.2] Pos[0.01,0.00,0.29] Cmd[5.0,-5.0,-8.0][0m
[ladrc_position_controller_node-4] [0m[INFO] [1788509464.965392962] [uav20.ladrc_position_controller]: UAV20 mode=ladrc_acceleration Ref[-0.0,-0.0,-1.1] Safe[-0.0,-0.0,-1.1] Pos[-0.14,0.06,0.24] Cmd[5.0,-5.0,-8.0][0m
[ladrc_position_controller_node-2] [0m[INFO] [1788509465.173340602] [uav18.ladrc_position_controller]: UAV18 mode=ladrc_acceleration Ref[0.0,-0.0,-1.0] Safe[0.0,-0.0,-1.0] Pos[0.03,0.02,0.71] Cmd[4.7,-2.5,-8.0][0m
[ladrc_position_controller_node-1] [0m[INFO] [1788509465.177818350] [uav17.ladrc_position_controller]: UAV17 mode=ladrc_acceleration Ref[-0.0,-0.0,-0.8] Safe[-0.0,-0.0,-0.8] Pos[2.05,0.32,0.93] Cmd[-5.0,-5.0,-8.0][0m
[ladrc_position_controller_node-3] [0m[INFO] [1788509465.534524049] [uav19.ladrc_position_controller]: UAV19 mode=ladrc_acceleration Ref[0.0,-0.0,-1.2] Safe[0.0,-0.0,-1.2] Pos[0.02,0.01,0.35] Cmd[5.0,-5.0,-8.0][0m
[ladrc_position_controller_node-4] [0m[INFO] [1788509465.985392316] [uav20.ladrc_position_controller]: UAV20 mode=ladrc_acceleration Ref[-0.0,-0.0,-1.1] Safe[-0.0,-0.0,-1.1] Pos[-0.14,0.06,0.23] Cmd[5.0,-5.0,-8.0][0m
[ladrc_position_controller_node-1] [0m[INFO] [1788509466.177858247] [uav17.ladrc_position_controller]: UAV17 mode=ladrc_acceleration Ref[-0.0,-0.0,-0.8] Safe[-0.0,-0.0,-0.8] Pos[2.05,0.33,0.97] Cmd[-5.0,-5.0,-8.0][0m
[ladrc_position_controller_node-2] [0m[INFO] [1788509466.193329666] [uav18.ladrc_position_controller]: UAV18 mode=ladrc_acceleration Ref[0.0,-0.0,-1.0] Safe[0.0,-0.0,-1.0] Pos[0.03,0.02,0.74] Cmd[4.7,-2.6,-8.0][0m
[ladrc_position_controller_node-3] [0m[INFO] [1788509466.554466686] [uav19.ladrc_position_controller]: UAV19 mode=ladrc_acceleration Ref[0.0,-0.0,-1.2] Safe[0.0,-0.0,-1.2] Pos[0.02,0.01,0.41] Cmd[5.0,-5.0,-8.0][0m
[ladrc_position_controller_node-4] [0m[INFO] [1788509467.005370808] [uav20.ladrc_position_controller]: UAV20 mode=ladrc_acceleration Ref[-0.0,-0.0,-1.1] Safe[-0.0,-0.0,-1.1] Pos[-0.13,0.06,0.22] Cmd[5.0,-5.0,-8.0][0m
