[35m[1788421432.820423][m info     | [34mUDPv4AgentLinux.cpp[m | [37minit                    [m | [32mrunning...[m             | port: 8888
[35m[1788421445.275701][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000B, subscriber_id: 0x814(4), participant_id: 0x001(1)
[35m[1788421445.275971][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000B, datareader_id: 0x814(6), subscriber_id: 0x814(4)
[35m[1788421445.276062][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000B, topic_id: 0x815(2), participant_id: 0x001(1)
[35m[1788421445.276075][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000B, subscriber_id: 0x815(4), participant_id: 0x001(1)
[35m[1788421445.276357][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000B, datareader_id: 0x815(6), subscriber_id: 0x815(4)
[35m[1788421445.276450][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000B, topic_id: 0x816(2), participant_id: 0x001(1)
[35m[1788421445.276467][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000B, subscriber_id: 0x816(4), participant_id: 0x001(1)
[35m[1788421445.276732][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000B, datareader_id: 0x816(6), subscriber_id: 0x816(4)
[35m[1788421445.276834][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000B, topic_id: 0x817(2), participant_id: 0x001(1)
[35m[1788421445.276858][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000B, subscriber_id: 0x817(4), participant_id: 0x001(1)
[35m[1788421445.277161][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000B, datareader_id: 0x817(6), subscriber_id: 0x817(4)
[35m[1788421445.277243][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000B, topic_id: 0x818(2), participant_id: 0x001(1)
[35m[1788421445.277259][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000B, subscriber_id: 0x818(4), participant_id: 0x001(1)
[35m[1788421445.277549][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000B, datareader_id: 0x818(6), subscriber_id: 0x818(4)
[35m[1788421445.277647][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000B, topic_id: 0x819(2), participant_id: 0x001(1)
[35m[1788421445.277667][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000B, subscriber_id: 0x819(4), participant_id: 0x001(1)
[35m[1788421445.277920][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000B, datareader_id: 0x819(6), subscriber_id: 0x819(4)
[35m[1788421445.278006][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000B, topic_id: 0x81A(2), participant_id: 0x001(1)
[35m[1788421445.278028][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000B, subscriber_id: 0x81A(4), participant_id: 0x001(1)
[35m[1788421445.278288][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000B, datareader_id: 0x81A(6), subscriber_id: 0x81A(4)
[35m[1788421445.278417][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000B, topic_id: 0x81B(2), participant_id: 0x001(1)
[35m[1788421445.278437][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000B, subscriber_id: 0x81B(4), participant_id: 0x001(1)
[35m[1788421445.278742][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000B, datareader_id: 0x81B(6), subscriber_id: 0x81B(4)
[35m[1788421445.278840][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000B, topic_id: 0x81C(2), participant_id: 0x001(1)
[35m[1788421445.278862][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000B, subscriber_id: 0x81C(4), participant_id: 0x001(1)
[35m[1788421445.279125][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000B, datareader_id: 0x81C(6), subscriber_id: 0x81C(4)
[35m[1788421445.279896][m info     | [34mProxyClient.cpp   [m | [37mcreate_replier          [m | [32mreplier created[m        | client_key: 0x0000000B, requester_id: 0x800(7), participant_id: 0x001(1)
[35m[1788421445.845972][m info     | [34mRoot.cpp          [m | [37mcreate_client           [m | [32mcreate[m                 | client_key: 0x0000000C, session_id: 0x81
[35m[1788421445.845995][m info     | [34mSessionManager.hpp[m | [37mestablish_session       [m | [32msession established[m    | client_key: 0x0000000C, address: 127.0.0.1:33241
[35m[1788421445.848123][m info     | [34mProxyClient.cpp   [m | [37mcreate_participant      [m | [32mparticipant created[m    | client_key: 0x0000000C, participant_id: 0x001(1)
[35m[1788421445.848481][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000C, topic_id: 0x800(2), participant_id: 0x001(1)
[35m[1788421445.848515][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000C, subscriber_id: 0x800(4), participant_id: 0x001(1)
[35m[1788421445.848865][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000C, datareader_id: 0x800(6), subscriber_id: 0x800(4)
[35m[1788421445.849000][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000C, topic_id: 0x801(2), participant_id: 0x001(1)
[35m[1788421445.849024][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000C, subscriber_id: 0x801(4), participant_id: 0x001(1)
[35m[1788421445.849327][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000C, datareader_id: 0x801(6), subscriber_id: 0x801(4)
[35m[1788421445.849479][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000C, topic_id: 0x802(2), participant_id: 0x001(1)
[35m[1788421445.849503][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000C, subscriber_id: 0x802(4), participant_id: 0x001(1)
[35m[1788421445.849912][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000C, datareader_id: 0x802(6), subscriber_id: 0x802(4)
[35m[1788421445.850050][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000C, topic_id: 0x803(2), participant_id: 0x001(1)
[35m[1788421445.850065][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000C, subscriber_id: 0x803(4), participant_id: 0x001(1)
[35m[1788421445.850388][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000C, datareader_id: 0x803(6), subscriber_id: 0x803(4)
[35m[1788421445.850502][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000C, topic_id: 0x804(2), participant_id: 0x001(1)
[35m[1788421445.850517][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000C, subscriber_id: 0x804(4), participant_id: 0x001(1)
[35m[1788421445.850833][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000C, datareader_id: 0x804(6), subscriber_id: 0x804(4)
[35m[1788421445.850952][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000C, topic_id: 0x805(2), participant_id: 0x001(1)
[35m[1788421445.850971][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000C, subscriber_id: 0x805(4), participant_id: 0x001(1)
[35m[1788421445.851271][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000C, datareader_id: 0x805(6), subscriber_id: 0x805(4)
[35m[1788421445.851382][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000C, topic_id: 0x806(2), participant_id: 0x001(1)
[35m[1788421445.851398][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000C, subscriber_id: 0x806(4), participant_id: 0x001(1)
[35m[1788421445.851674][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000C, datareader_id: 0x806(6), subscriber_id: 0x806(4)
[35m[1788421445.851774][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000C, topic_id: 0x807(2), participant_id: 0x001(1)
[35m[1788421445.851793][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000C, subscriber_id: 0x807(4), participant_id: 0x001(1)
[35m[1788421445.852103][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000C, datareader_id: 0x807(6), subscriber_id: 0x807(4)
[35m[1788421445.852199][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000C, topic_id: 0x808(2), participant_id: 0x001(1)
[35m[1788421445.852216][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000C, subscriber_id: 0x808(4), participant_id: 0x001(1)
[35m[1788421445.852527][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000C, datareader_id: 0x808(6), subscriber_id: 0x808(4)
[35m[1788421445.852639][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000C, topic_id: 0x809(2), participant_id: 0x001(1)
[35m[1788421445.852657][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000C, subscriber_id: 0x809(4), participant_id: 0x001(1)
[35m[1788421445.852934][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000C, datareader_id: 0x809(6), subscriber_id: 0x809(4)
[35m[1788421445.853064][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000C, topic_id: 0x80A(2), participant_id: 0x001(1)
[35m[1788421445.853083][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000C, subscriber_id: 0x80A(4), participant_id: 0x001(1)
[35m[1788421445.853439][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000C, datareader_id: 0x80A(6), subscriber_id: 0x80A(4)
[35m[1788421445.853552][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000C, topic_id: 0x80B(2), participant_id: 0x001(1)
[35m[1788421445.853567][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000C, subscriber_id: 0x80B(4), participant_id: 0x001(1)
[35m[1788421445.853925][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000C, datareader_id: 0x80B(6), subscriber_id: 0x80B(4)
[35m[1788421445.854089][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000C, topic_id: 0x80C(2), participant_id: 0x001(1)
[35m[1788421445.854108][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000C, subscriber_id: 0x80C(4), participant_id: 0x001(1)
[35m[1788421445.854499][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000C, datareader_id: 0x80C(6), subscriber_id: 0x80C(4)
[35m[1788421445.854620][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000C, topic_id: 0x80D(2), participant_id: 0x001(1)
[35m[1788421445.854635][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000C, subscriber_id: 0x80D(4), participant_id: 0x001(1)
[35m[1788421445.854993][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000C, datareader_id: 0x80D(6), subscriber_id: 0x80D(4)
[35m[1788421445.855116][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000C, topic_id: 0x80E(2), participant_id: 0x001(1)
[35m[1788421445.855137][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000C, subscriber_id: 0x80E(4), participant_id: 0x001(1)
