[35m[1788422487.868719][m info     | [34mUDPv4AgentLinux.cpp[m | [37minit                    [m | [32mrunning...[m             | port: 8888
[35m[1788422501.650295][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000D, topic_id: 0x81A(2), participant_id: 0x001(1)
[35m[1788422501.650319][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000D, subscriber_id: 0x81A(4), participant_id: 0x001(1)
[35m[1788422501.650514][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000D, datareader_id: 0x81A(6), subscriber_id: 0x81A(4)
[35m[1788422501.650607][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000D, topic_id: 0x81B(2), participant_id: 0x001(1)
[35m[1788422501.650619][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000D, subscriber_id: 0x81B(4), participant_id: 0x001(1)
[35m[1788422501.650814][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000D, datareader_id: 0x81B(6), subscriber_id: 0x81B(4)
[35m[1788422501.650924][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000D, topic_id: 0x81C(2), participant_id: 0x001(1)
[35m[1788422501.650954][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000D, subscriber_id: 0x81C(4), participant_id: 0x001(1)
[35m[1788422501.651178][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000D, datareader_id: 0x81C(6), subscriber_id: 0x81C(4)
[35m[1788422501.651645][m info     | [34mProxyClient.cpp   [m | [37mcreate_replier          [m | [32mreplier created[m        | client_key: 0x0000000D, requester_id: 0x800(7), participant_id: 0x001(1)
[35m[1788422502.362764][m info     | [34mRoot.cpp          [m | [37mcreate_client           [m | [32mcreate[m                 | client_key: 0x0000000E, session_id: 0x81
[35m[1788422502.362791][m info     | [34mSessionManager.hpp[m | [37mestablish_session       [m | [32msession established[m    | client_key: 0x0000000E, address: 127.0.0.1:24267
[35m[1788422502.365030][m info     | [34mProxyClient.cpp   [m | [37mcreate_participant      [m | [32mparticipant created[m    | client_key: 0x0000000E, participant_id: 0x001(1)
[35m[1788422502.365602][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000E, topic_id: 0x800(2), participant_id: 0x001(1)
[35m[1788422502.365648][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000E, subscriber_id: 0x800(4), participant_id: 0x001(1)
[35m[1788422502.366127][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000E, datareader_id: 0x800(6), subscriber_id: 0x800(4)
[35m[1788422502.366281][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000E, topic_id: 0x801(2), participant_id: 0x001(1)
[35m[1788422502.366310][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000E, subscriber_id: 0x801(4), participant_id: 0x001(1)
[35m[1788422502.366715][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000E, datareader_id: 0x801(6), subscriber_id: 0x801(4)
[35m[1788422502.366857][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000E, topic_id: 0x802(2), participant_id: 0x001(1)
[35m[1788422502.366878][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000E, subscriber_id: 0x802(4), participant_id: 0x001(1)
[35m[1788422502.367331][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000E, datareader_id: 0x802(6), subscriber_id: 0x802(4)
[35m[1788422502.367657][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000E, topic_id: 0x803(2), participant_id: 0x001(1)
[35m[1788422502.367680][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000E, subscriber_id: 0x803(4), participant_id: 0x001(1)
[35m[1788422502.368253][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000E, datareader_id: 0x803(6), subscriber_id: 0x803(4)
[35m[1788422502.368450][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000E, topic_id: 0x804(2), participant_id: 0x001(1)
[35m[1788422502.368484][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000E, subscriber_id: 0x804(4), participant_id: 0x001(1)
[35m[1788422502.368902][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000E, datareader_id: 0x804(6), subscriber_id: 0x804(4)
[35m[1788422502.369025][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000E, topic_id: 0x805(2), participant_id: 0x001(1)
[35m[1788422502.369041][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000E, subscriber_id: 0x805(4), participant_id: 0x001(1)
[35m[1788422502.369485][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000E, datareader_id: 0x805(6), subscriber_id: 0x805(4)
[35m[1788422502.369598][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000E, topic_id: 0x806(2), participant_id: 0x001(1)
[35m[1788422502.369622][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000E, subscriber_id: 0x806(4), participant_id: 0x001(1)
[35m[1788422502.369943][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000E, datareader_id: 0x806(6), subscriber_id: 0x806(4)
[35m[1788422502.370040][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000E, topic_id: 0x807(2), participant_id: 0x001(1)
[35m[1788422502.370060][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000E, subscriber_id: 0x807(4), participant_id: 0x001(1)
[35m[1788422502.370401][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000E, datareader_id: 0x807(6), subscriber_id: 0x807(4)
[35m[1788422502.370503][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000E, topic_id: 0x808(2), participant_id: 0x001(1)
[35m[1788422502.370517][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000E, subscriber_id: 0x808(4), participant_id: 0x001(1)
[35m[1788422502.370824][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000E, datareader_id: 0x808(6), subscriber_id: 0x808(4)
[35m[1788422502.370918][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000E, topic_id: 0x809(2), participant_id: 0x001(1)
[35m[1788422502.370943][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000E, subscriber_id: 0x809(4), participant_id: 0x001(1)
[35m[1788422502.371271][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000E, datareader_id: 0x809(6), subscriber_id: 0x809(4)
[35m[1788422502.371386][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000E, topic_id: 0x80A(2), participant_id: 0x001(1)
[35m[1788422502.371421][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000E, subscriber_id: 0x80A(4), participant_id: 0x001(1)
[35m[1788422502.371753][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000E, datareader_id: 0x80A(6), subscriber_id: 0x80A(4)
[35m[1788422502.371843][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000E, topic_id: 0x80B(2), participant_id: 0x001(1)
[35m[1788422502.371863][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000E, subscriber_id: 0x80B(4), participant_id: 0x001(1)
[35m[1788422502.372173][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000E, datareader_id: 0x80B(6), subscriber_id: 0x80B(4)
[35m[1788422502.372263][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000E, topic_id: 0x80C(2), participant_id: 0x001(1)
[35m[1788422502.372275][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000E, subscriber_id: 0x80C(4), participant_id: 0x001(1)
[35m[1788422502.372579][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000E, datareader_id: 0x80C(6), subscriber_id: 0x80C(4)
[35m[1788422502.372669][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000E, topic_id: 0x80D(2), participant_id: 0x001(1)
[35m[1788422502.372688][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000E, subscriber_id: 0x80D(4), participant_id: 0x001(1)
[35m[1788422502.372973][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000E, datareader_id: 0x80D(6), subscriber_id: 0x80D(4)
[35m[1788422502.373058][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000E, topic_id: 0x80E(2), participant_id: 0x001(1)
[35m[1788422502.373075][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000E, subscriber_id: 0x80E(4), participant_id: 0x001(1)
[35m[1788422502.373381][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000E, datareader_id: 0x80E(6), subscriber_id: 0x80E(4)
[35m[1788422502.373470][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000E, topic_id: 0x80F(2), participant_id: 0x001(1)
[35m[1788422502.373483][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000E, subscriber_id: 0x80F(4), participant_id: 0x001(1)
[35m[1788422502.373763][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000E, datareader_id: 0x80F(6), subscriber_id: 0x80F(4)
[35m[1788422502.373844][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000E, topic_id: 0x810(2), participant_id: 0x001(1)
[35m[1788422502.373855][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000E, subscriber_id: 0x810(4), participant_id: 0x001(1)
[35m[1788422502.374140][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000E, datareader_id: 0x810(6), subscriber_id: 0x810(4)
[35m[1788422502.374220][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000E, topic_id: 0x811(2), participant_id: 0x001(1)
[35m[1788422502.374231][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000E, subscriber_id: 0x811(4), participant_id: 0x001(1)
[35m[1788422502.374558][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000E, datareader_id: 0x811(6), subscriber_id: 0x811(4)
[35m[1788422502.374671][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000E, topic_id: 0x812(2), participant_id: 0x001(1)
[35m[1788422502.374694][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000E, subscriber_id: 0x812(4), participant_id: 0x001(1)
[35m[1788422502.375000][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000E, datareader_id: 0x812(6), subscriber_id: 0x812(4)
[35m[1788422502.375109][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000E, topic_id: 0x813(2), participant_id: 0x001(1)
[35m[1788422502.375138][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000E, subscriber_id: 0x813(4), participant_id: 0x001(1)
[35m[1788422502.375504][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000E, datareader_id: 0x813(6), subscriber_id: 0x813(4)
[35m[1788422502.375630][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000E, topic_id: 0x814(2), participant_id: 0x001(1)
