[35m[1788494373.134271][m info     | [34mUDPv4AgentLinux.cpp[m | [37minit                    [m | [32mrunning...[m             | port: 8888
[35m[1788494389.785910][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000006, datawriter_id: 0x0FA(5), publisher_id: 0x0FA(3)
[35m[1788494389.785972][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000006, topic_id: 0x0FC(2), participant_id: 0x001(1)
[35m[1788494389.785989][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000006, publisher_id: 0x0FC(3), participant_id: 0x001(1)
[35m[1788494389.786378][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000006, datawriter_id: 0x0FC(5), publisher_id: 0x0FC(3)
[35m[1788494389.786512][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000006, topic_id: 0x100(2), participant_id: 0x001(1)
[35m[1788494389.786571][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000006, publisher_id: 0x100(3), participant_id: 0x001(1)
[35m[1788494389.787200][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000006, datawriter_id: 0x100(5), publisher_id: 0x100(3)
[35m[1788494389.787286][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000006, topic_id: 0x105(2), participant_id: 0x001(1)
[35m[1788494389.787301][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000006, publisher_id: 0x105(3), participant_id: 0x001(1)
[35m[1788494389.787808][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000006, datawriter_id: 0x105(5), publisher_id: 0x105(3)
[35m[1788494389.787880][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000006, topic_id: 0x10A(2), participant_id: 0x001(1)
[35m[1788494389.787900][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000006, publisher_id: 0x10A(3), participant_id: 0x001(1)
[35m[1788494389.788311][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000006, datawriter_id: 0x10A(5), publisher_id: 0x10A(3)
[35m[1788494389.848291][m info     | [34mRoot.cpp          [m | [37mcreate_client           [m | [32mcreate[m                 | client_key: 0x00000012, session_id: 0x81
[35m[1788494389.848320][m info     | [34mSessionManager.hpp[m | [37mestablish_session       [m | [32msession established[m    | client_key: 0x00000012, address: 127.0.0.1:41172
[35m[1788494389.851533][m info     | [34mProxyClient.cpp   [m | [37mcreate_participant      [m | [32mparticipant created[m    | client_key: 0x00000012, participant_id: 0x001(1)
[35m[1788494389.852411][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000012, topic_id: 0x800(2), participant_id: 0x001(1)
[35m[1788494389.852460][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000012, subscriber_id: 0x800(4), participant_id: 0x001(1)
[35m[1788494389.852873][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000012, datareader_id: 0x800(6), subscriber_id: 0x800(4)
[35m[1788494389.852995][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000012, topic_id: 0x801(2), participant_id: 0x001(1)
[35m[1788494389.853015][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000012, subscriber_id: 0x801(4), participant_id: 0x001(1)
[35m[1788494389.853407][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000012, datareader_id: 0x801(6), subscriber_id: 0x801(4)
[35m[1788494389.853568][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000012, topic_id: 0x802(2), participant_id: 0x001(1)
[35m[1788494389.853602][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000012, subscriber_id: 0x802(4), participant_id: 0x001(1)
[35m[1788494389.853949][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000012, datareader_id: 0x802(6), subscriber_id: 0x802(4)
[35m[1788494389.854061][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000012, topic_id: 0x803(2), participant_id: 0x001(1)
[35m[1788494389.854076][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000012, subscriber_id: 0x803(4), participant_id: 0x001(1)
[35m[1788494389.854496][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000012, datareader_id: 0x803(6), subscriber_id: 0x803(4)
[35m[1788494389.854703][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000012, topic_id: 0x804(2), participant_id: 0x001(1)
[35m[1788494389.854723][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000012, subscriber_id: 0x804(4), participant_id: 0x001(1)
[35m[1788494389.855204][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000012, datareader_id: 0x804(6), subscriber_id: 0x804(4)
[35m[1788494389.855379][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000012, topic_id: 0x805(2), participant_id: 0x001(1)
[35m[1788494389.855411][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000012, subscriber_id: 0x805(4), participant_id: 0x001(1)
[35m[1788494389.855962][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000012, datareader_id: 0x805(6), subscriber_id: 0x805(4)
[35m[1788494389.856074][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000012, topic_id: 0x806(2), participant_id: 0x001(1)
[35m[1788494389.856089][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000012, subscriber_id: 0x806(4), participant_id: 0x001(1)
[35m[1788494389.856729][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000012, datareader_id: 0x806(6), subscriber_id: 0x806(4)
[35m[1788494389.856862][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000012, topic_id: 0x807(2), participant_id: 0x001(1)
[35m[1788494389.856889][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000012, subscriber_id: 0x807(4), participant_id: 0x001(1)
[35m[1788494389.857600][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000012, datareader_id: 0x807(6), subscriber_id: 0x807(4)
[35m[1788494389.857726][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000012, topic_id: 0x808(2), participant_id: 0x001(1)
[35m[1788494389.857742][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000012, subscriber_id: 0x808(4), participant_id: 0x001(1)
[35m[1788494389.858259][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000012, datareader_id: 0x808(6), subscriber_id: 0x808(4)
[35m[1788494389.858387][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000012, topic_id: 0x809(2), participant_id: 0x001(1)
[35m[1788494389.858424][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000012, subscriber_id: 0x809(4), participant_id: 0x001(1)
[35m[1788494389.858957][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000012, datareader_id: 0x809(6), subscriber_id: 0x809(4)
[35m[1788494389.859106][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000012, topic_id: 0x80A(2), participant_id: 0x001(1)
[35m[1788494389.859139][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000012, subscriber_id: 0x80A(4), participant_id: 0x001(1)
[35m[1788494389.859659][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000012, datareader_id: 0x80A(6), subscriber_id: 0x80A(4)
[35m[1788494389.859821][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000012, topic_id: 0x80B(2), participant_id: 0x001(1)
[35m[1788494389.859837][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000012, subscriber_id: 0x80B(4), participant_id: 0x001(1)
[35m[1788494389.860333][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000012, datareader_id: 0x80B(6), subscriber_id: 0x80B(4)
[35m[1788494389.860479][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000012, topic_id: 0x80C(2), participant_id: 0x001(1)
[35m[1788494389.860518][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000012, subscriber_id: 0x80C(4), participant_id: 0x001(1)
[35m[1788494389.861038][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000012, datareader_id: 0x80C(6), subscriber_id: 0x80C(4)
[35m[1788494389.861157][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000012, topic_id: 0x80D(2), participant_id: 0x001(1)
[35m[1788494389.861180][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000012, subscriber_id: 0x80D(4), participant_id: 0x001(1)
[35m[1788494389.861669][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000012, datareader_id: 0x80D(6), subscriber_id: 0x80D(4)
[35m[1788494389.861798][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000012, topic_id: 0x80E(2), participant_id: 0x001(1)
[35m[1788494389.861828][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000012, subscriber_id: 0x80E(4), participant_id: 0x001(1)
[35m[1788494389.862273][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000012, datareader_id: 0x80E(6), subscriber_id: 0x80E(4)
[35m[1788494389.862448][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000012, topic_id: 0x80F(2), participant_id: 0x001(1)
[35m[1788494389.862481][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000012, subscriber_id: 0x80F(4), participant_id: 0x001(1)
[35m[1788494389.863041][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000012, datareader_id: 0x80F(6), subscriber_id: 0x80F(4)
[35m[1788494389.863265][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000012, topic_id: 0x810(2), participant_id: 0x001(1)
[35m[1788494389.863284][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000012, subscriber_id: 0x810(4), participant_id: 0x001(1)
[35m[1788494389.863727][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000012, datareader_id: 0x810(6), subscriber_id: 0x810(4)
[35m[1788494389.863848][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000012, topic_id: 0x811(2), participant_id: 0x001(1)
[35m[1788494389.863866][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000012, subscriber_id: 0x811(4), participant_id: 0x001(1)
[35m[1788494389.864246][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000012, datareader_id: 0x811(6), subscriber_id: 0x811(4)
[35m[1788494389.864393][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000012, topic_id: 0x812(2), participant_id: 0x001(1)
[35m[1788494389.864411][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000012, subscriber_id: 0x812(4), participant_id: 0x001(1)
[35m[1788494389.864863][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000012, datareader_id: 0x812(6), subscriber_id: 0x812(4)
