[35m[1788423739.705582][m info     | [34mUDPv4AgentLinux.cpp[m | [37minit                    [m | [32mrunning...[m             | port: 8888
[35m[1788423754.499755][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000F, topic_id: 0x804(2), participant_id: 0x001(1)
[35m[1788423754.499783][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000F, subscriber_id: 0x804(4), participant_id: 0x001(1)
[35m[1788423754.500235][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000F, datareader_id: 0x804(6), subscriber_id: 0x804(4)
[35m[1788423754.500344][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000F, topic_id: 0x805(2), participant_id: 0x001(1)
[35m[1788423754.500362][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000F, subscriber_id: 0x805(4), participant_id: 0x001(1)
[35m[1788423754.500883][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000F, datareader_id: 0x805(6), subscriber_id: 0x805(4)
[35m[1788423754.501019][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000F, topic_id: 0x806(2), participant_id: 0x001(1)
[35m[1788423754.501038][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000F, subscriber_id: 0x806(4), participant_id: 0x001(1)
[35m[1788423754.501675][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000F, datareader_id: 0x806(6), subscriber_id: 0x806(4)
[35m[1788423754.501822][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000F, topic_id: 0x807(2), participant_id: 0x001(1)
[35m[1788423754.501864][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000F, subscriber_id: 0x807(4), participant_id: 0x001(1)
[35m[1788423754.502589][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000F, datareader_id: 0x807(6), subscriber_id: 0x807(4)
[35m[1788423754.502863][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000F, topic_id: 0x808(2), participant_id: 0x001(1)
[35m[1788423754.502902][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000F, subscriber_id: 0x808(4), participant_id: 0x001(1)
[35m[1788423754.503423][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000F, datareader_id: 0x808(6), subscriber_id: 0x808(4)
[35m[1788423754.503567][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000F, topic_id: 0x809(2), participant_id: 0x001(1)
[35m[1788423754.503593][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000F, subscriber_id: 0x809(4), participant_id: 0x001(1)
[35m[1788423754.504013][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000F, datareader_id: 0x809(6), subscriber_id: 0x809(4)
[35m[1788423754.504133][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000F, topic_id: 0x80A(2), participant_id: 0x001(1)
[35m[1788423754.504149][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000F, subscriber_id: 0x80A(4), participant_id: 0x001(1)
[35m[1788423754.504532][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000F, datareader_id: 0x80A(6), subscriber_id: 0x80A(4)
[35m[1788423754.504678][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000F, topic_id: 0x80B(2), participant_id: 0x001(1)
[35m[1788423754.504701][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000F, subscriber_id: 0x80B(4), participant_id: 0x001(1)
[35m[1788423754.505122][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000F, datareader_id: 0x80B(6), subscriber_id: 0x80B(4)
[35m[1788423754.505255][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000F, topic_id: 0x80C(2), participant_id: 0x001(1)
[35m[1788423754.505292][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000F, subscriber_id: 0x80C(4), participant_id: 0x001(1)
[35m[1788423754.505935][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000F, datareader_id: 0x80C(6), subscriber_id: 0x80C(4)
[35m[1788423754.506067][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000F, topic_id: 0x80D(2), participant_id: 0x001(1)
[35m[1788423754.506095][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000F, subscriber_id: 0x80D(4), participant_id: 0x001(1)
[35m[1788423754.506575][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000F, datareader_id: 0x80D(6), subscriber_id: 0x80D(4)
[35m[1788423754.506711][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000F, topic_id: 0x80E(2), participant_id: 0x001(1)
[35m[1788423754.506734][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000F, subscriber_id: 0x80E(4), participant_id: 0x001(1)
[35m[1788423754.507255][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000F, datareader_id: 0x80E(6), subscriber_id: 0x80E(4)
[35m[1788423754.507410][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000F, topic_id: 0x80F(2), participant_id: 0x001(1)
[35m[1788423754.507435][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000F, subscriber_id: 0x80F(4), participant_id: 0x001(1)
[35m[1788423754.507894][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000F, datareader_id: 0x80F(6), subscriber_id: 0x80F(4)
[35m[1788423754.508131][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000F, topic_id: 0x810(2), participant_id: 0x001(1)
[35m[1788423754.508151][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000F, subscriber_id: 0x810(4), participant_id: 0x001(1)
[35m[1788423754.508612][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000F, datareader_id: 0x810(6), subscriber_id: 0x810(4)
[35m[1788423754.508743][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000F, topic_id: 0x811(2), participant_id: 0x001(1)
[35m[1788423754.508759][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000F, subscriber_id: 0x811(4), participant_id: 0x001(1)
[35m[1788423754.509175][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000F, datareader_id: 0x811(6), subscriber_id: 0x811(4)
[35m[1788423754.509287][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000F, topic_id: 0x812(2), participant_id: 0x001(1)
[35m[1788423754.509308][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000F, subscriber_id: 0x812(4), participant_id: 0x001(1)
[35m[1788423754.509708][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000F, datareader_id: 0x812(6), subscriber_id: 0x812(4)
[35m[1788423754.509828][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000F, topic_id: 0x813(2), participant_id: 0x001(1)
[35m[1788423754.509851][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000F, subscriber_id: 0x813(4), participant_id: 0x001(1)
[35m[1788423754.510325][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000F, datareader_id: 0x813(6), subscriber_id: 0x813(4)
[35m[1788423754.510479][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000F, topic_id: 0x814(2), participant_id: 0x001(1)
[35m[1788423754.510501][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000F, subscriber_id: 0x814(4), participant_id: 0x001(1)
[35m[1788423754.511034][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000F, datareader_id: 0x814(6), subscriber_id: 0x814(4)
[35m[1788423754.511161][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000F, topic_id: 0x815(2), participant_id: 0x001(1)
[35m[1788423754.511188][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000F, subscriber_id: 0x815(4), participant_id: 0x001(1)
[35m[1788423754.511641][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000F, datareader_id: 0x815(6), subscriber_id: 0x815(4)
[35m[1788423754.511756][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000F, topic_id: 0x816(2), participant_id: 0x001(1)
[35m[1788423754.511784][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000F, subscriber_id: 0x816(4), participant_id: 0x001(1)
[35m[1788423754.512217][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000F, datareader_id: 0x816(6), subscriber_id: 0x816(4)
[35m[1788423754.512343][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000F, topic_id: 0x817(2), participant_id: 0x001(1)
[35m[1788423754.512373][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000F, subscriber_id: 0x817(4), participant_id: 0x001(1)
[35m[1788423754.512869][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000F, datareader_id: 0x817(6), subscriber_id: 0x817(4)
[35m[1788423754.512994][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000F, topic_id: 0x818(2), participant_id: 0x001(1)
[35m[1788423754.513020][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000F, subscriber_id: 0x818(4), participant_id: 0x001(1)
[35m[1788423754.513443][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000F, datareader_id: 0x818(6), subscriber_id: 0x818(4)
[35m[1788423754.513553][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000F, topic_id: 0x819(2), participant_id: 0x001(1)
[35m[1788423754.513580][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000F, subscriber_id: 0x819(4), participant_id: 0x001(1)
[35m[1788423754.513946][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000F, datareader_id: 0x819(6), subscriber_id: 0x819(4)
[35m[1788423754.514045][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000F, topic_id: 0x81A(2), participant_id: 0x001(1)
[35m[1788423754.514059][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000F, subscriber_id: 0x81A(4), participant_id: 0x001(1)
[35m[1788423754.514479][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000F, datareader_id: 0x81A(6), subscriber_id: 0x81A(4)
[35m[1788423754.514606][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000F, topic_id: 0x81B(2), participant_id: 0x001(1)
[35m[1788423754.514628][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000F, subscriber_id: 0x81B(4), participant_id: 0x001(1)
[35m[1788423754.514995][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000F, datareader_id: 0x81B(6), subscriber_id: 0x81B(4)
[35m[1788423754.515118][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000F, topic_id: 0x81C(2), participant_id: 0x001(1)
