[35m[1785140154.483324][m info     | [34mUDPv4AgentLinux.cpp[m | [37minit                    [m | [32mrunning...[m             | port: 8888
[35m[1785140166.589006][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000009, datareader_id: 0x80B(6), subscriber_id: 0x80B(4)
[35m[1785140166.589099][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000009, topic_id: 0x80C(2), participant_id: 0x001(1)
[35m[1785140166.589119][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000009, subscriber_id: 0x80C(4), participant_id: 0x001(1)
[35m[1785140166.589386][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000009, datareader_id: 0x80C(6), subscriber_id: 0x80C(4)
[35m[1785140166.589478][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000009, topic_id: 0x80D(2), participant_id: 0x001(1)
[35m[1785140166.589497][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000009, subscriber_id: 0x80D(4), participant_id: 0x001(1)
[35m[1785140166.589757][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000009, datareader_id: 0x80D(6), subscriber_id: 0x80D(4)
[35m[1785140166.589844][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000009, topic_id: 0x80E(2), participant_id: 0x001(1)
[35m[1785140166.589857][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000009, subscriber_id: 0x80E(4), participant_id: 0x001(1)
[35m[1785140166.590101][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000009, datareader_id: 0x80E(6), subscriber_id: 0x80E(4)
[35m[1785140166.590187][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000009, topic_id: 0x80F(2), participant_id: 0x001(1)
[35m[1785140166.590203][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000009, subscriber_id: 0x80F(4), participant_id: 0x001(1)
[35m[1785140166.590445][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000009, datareader_id: 0x80F(6), subscriber_id: 0x80F(4)
[35m[1785140166.590527][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000009, topic_id: 0x810(2), participant_id: 0x001(1)
[35m[1785140166.590545][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000009, subscriber_id: 0x810(4), participant_id: 0x001(1)
[35m[1785140166.590784][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000009, datareader_id: 0x810(6), subscriber_id: 0x810(4)
[35m[1785140166.590875][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000009, topic_id: 0x811(2), participant_id: 0x001(1)
[35m[1785140166.590892][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000009, subscriber_id: 0x811(4), participant_id: 0x001(1)
[35m[1785140166.591124][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000009, datareader_id: 0x811(6), subscriber_id: 0x811(4)
[35m[1785140166.591209][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000009, topic_id: 0x812(2), participant_id: 0x001(1)
[35m[1785140166.591224][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000009, subscriber_id: 0x812(4), participant_id: 0x001(1)
[35m[1785140166.591460][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000009, datareader_id: 0x812(6), subscriber_id: 0x812(4)
[35m[1785140166.591531][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000009, topic_id: 0x813(2), participant_id: 0x001(1)
[35m[1785140166.591549][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000009, subscriber_id: 0x813(4), participant_id: 0x001(1)
[35m[1785140166.591810][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000009, datareader_id: 0x813(6), subscriber_id: 0x813(4)
[35m[1785140166.591900][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000009, topic_id: 0x814(2), participant_id: 0x001(1)
[35m[1785140166.591912][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000009, subscriber_id: 0x814(4), participant_id: 0x001(1)
[35m[1785140166.592157][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000009, datareader_id: 0x814(6), subscriber_id: 0x814(4)
[35m[1785140166.592242][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000009, topic_id: 0x815(2), participant_id: 0x001(1)
[35m[1785140166.592259][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000009, subscriber_id: 0x815(4), participant_id: 0x001(1)
[35m[1785140166.592498][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000009, datareader_id: 0x815(6), subscriber_id: 0x815(4)
[35m[1785140166.592582][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000009, topic_id: 0x816(2), participant_id: 0x001(1)
[35m[1785140166.592595][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000009, subscriber_id: 0x816(4), participant_id: 0x001(1)
[35m[1785140166.592855][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000009, datareader_id: 0x816(6), subscriber_id: 0x816(4)
[35m[1785140166.592947][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000009, topic_id: 0x817(2), participant_id: 0x001(1)
[35m[1785140166.592962][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000009, subscriber_id: 0x817(4), participant_id: 0x001(1)
[35m[1785140166.593216][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000009, datareader_id: 0x817(6), subscriber_id: 0x817(4)
[35m[1785140166.593305][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000009, topic_id: 0x818(2), participant_id: 0x001(1)
[35m[1785140166.593322][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000009, subscriber_id: 0x818(4), participant_id: 0x001(1)
[35m[1785140166.593552][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000009, datareader_id: 0x818(6), subscriber_id: 0x818(4)
[35m[1785140166.593640][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000009, topic_id: 0x819(2), participant_id: 0x001(1)
[35m[1785140166.593653][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000009, subscriber_id: 0x819(4), participant_id: 0x001(1)
[35m[1785140166.593889][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000009, datareader_id: 0x819(6), subscriber_id: 0x819(4)
[35m[1785140166.593963][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000009, topic_id: 0x81A(2), participant_id: 0x001(1)
[35m[1785140166.593980][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000009, subscriber_id: 0x81A(4), participant_id: 0x001(1)
[35m[1785140166.594237][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000009, datareader_id: 0x81A(6), subscriber_id: 0x81A(4)
[35m[1785140166.594329][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000009, topic_id: 0x81B(2), participant_id: 0x001(1)
[35m[1785140166.594342][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000009, subscriber_id: 0x81B(4), participant_id: 0x001(1)
[35m[1785140166.594579][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000009, datareader_id: 0x81B(6), subscriber_id: 0x81B(4)
[35m[1785140166.594667][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000009, topic_id: 0x81C(2), participant_id: 0x001(1)
[35m[1785140166.594680][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000009, subscriber_id: 0x81C(4), participant_id: 0x001(1)
[35m[1785140166.594911][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000009, datareader_id: 0x81C(6), subscriber_id: 0x81C(4)
[35m[1785140166.595686][m info     | [34mProxyClient.cpp   [m | [37mcreate_replier          [m | [32mreplier created[m        | client_key: 0x00000009, requester_id: 0x800(7), participant_id: 0x001(1)
[35m[1785140169.332310][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000002, topic_id: 0x013(2), participant_id: 0x001(1)
[35m[1785140169.332362][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000002, publisher_id: 0x013(3), participant_id: 0x001(1)
[35m[1785140169.332885][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000002, datawriter_id: 0x013(5), publisher_id: 0x013(3)
[35m[1785140169.333044][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000002, topic_id: 0x057(2), participant_id: 0x001(1)
[35m[1785140169.333072][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000002, publisher_id: 0x057(3), participant_id: 0x001(1)
[35m[1785140169.333531][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000002, datawriter_id: 0x057(5), publisher_id: 0x057(3)
[35m[1785140169.333592][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000002, topic_id: 0x05D(2), participant_id: 0x001(1)
[35m[1785140169.333606][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000002, publisher_id: 0x05D(3), participant_id: 0x001(1)
[35m[1785140169.333809][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000002, datawriter_id: 0x05D(5), publisher_id: 0x05D(3)
[35m[1785140169.333857][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000002, topic_id: 0x08D(2), participant_id: 0x001(1)
[35m[1785140169.333866][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000002, publisher_id: 0x08D(3), participant_id: 0x001(1)
[35m[1785140169.334061][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000002, datawriter_id: 0x08D(5), publisher_id: 0x08D(3)
[35m[1785140169.334112][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000002, topic_id: 0x0B4(2), participant_id: 0x001(1)
[35m[1785140169.334122][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000002, publisher_id: 0x0B4(3), participant_id: 0x001(1)
[35m[1785140169.334327][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000002, datawriter_id: 0x0B4(5), publisher_id: 0x0B4(3)
[35m[1785140169.334376][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000002, topic_id: 0x0CB(2), participant_id: 0x001(1)
[35m[1785140169.334390][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000002, publisher_id: 0x0CB(3), participant_id: 0x001(1)
[35m[1785140169.334627][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000002, datawriter_id: 0x0CB(5), publisher_id: 0x0CB(3)
[35m[1785140169.334696][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000002, topic_id: 0x0E2(2), participant_id: 0x001(1)
