[35m[1788493718.873650][m info     | [34mUDPv4AgentLinux.cpp[m | [37minit                    [m | [32mrunning...[m             | port: 8888
[35m[1788493735.585182][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000012, datareader_id: 0x80A(6), subscriber_id: 0x80A(4)
[35m[1788493735.585385][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000012, topic_id: 0x80B(2), participant_id: 0x001(1)
[35m[1788493735.585422][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000012, subscriber_id: 0x80B(4), participant_id: 0x001(1)
[35m[1788493735.586115][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000012, datareader_id: 0x80B(6), subscriber_id: 0x80B(4)
[35m[1788493735.586428][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000012, topic_id: 0x80C(2), participant_id: 0x001(1)
[35m[1788493735.586474][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000012, subscriber_id: 0x80C(4), participant_id: 0x001(1)
[35m[1788493735.587034][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000012, datareader_id: 0x80C(6), subscriber_id: 0x80C(4)
[35m[1788493735.587417][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000012, topic_id: 0x80D(2), participant_id: 0x001(1)
[35m[1788493735.587463][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000012, subscriber_id: 0x80D(4), participant_id: 0x001(1)
[35m[1788493735.588222][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000012, datareader_id: 0x80D(6), subscriber_id: 0x80D(4)
[35m[1788493735.588432][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000012, topic_id: 0x80E(2), participant_id: 0x001(1)
[35m[1788493735.588455][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000012, subscriber_id: 0x80E(4), participant_id: 0x001(1)
[35m[1788493735.589045][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000012, datareader_id: 0x80E(6), subscriber_id: 0x80E(4)
[35m[1788493735.589309][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000012, topic_id: 0x80F(2), participant_id: 0x001(1)
[35m[1788493735.589390][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000012, subscriber_id: 0x80F(4), participant_id: 0x001(1)
[35m[1788493735.590015][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000012, datareader_id: 0x80F(6), subscriber_id: 0x80F(4)
[35m[1788493735.590212][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000012, topic_id: 0x810(2), participant_id: 0x001(1)
[35m[1788493735.590299][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000012, subscriber_id: 0x810(4), participant_id: 0x001(1)
[35m[1788493735.590928][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000012, datareader_id: 0x810(6), subscriber_id: 0x810(4)
[35m[1788493735.591163][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000012, topic_id: 0x811(2), participant_id: 0x001(1)
[35m[1788493735.591192][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000012, subscriber_id: 0x811(4), participant_id: 0x001(1)
[35m[1788493735.591767][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000012, datareader_id: 0x811(6), subscriber_id: 0x811(4)
[35m[1788493735.592023][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000012, topic_id: 0x812(2), participant_id: 0x001(1)
[35m[1788493735.592052][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000012, subscriber_id: 0x812(4), participant_id: 0x001(1)
[35m[1788493735.592603][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000012, datareader_id: 0x812(6), subscriber_id: 0x812(4)
[35m[1788493735.592797][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000012, topic_id: 0x813(2), participant_id: 0x001(1)
[35m[1788493735.592882][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000012, subscriber_id: 0x813(4), participant_id: 0x001(1)
[35m[1788493735.593512][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000012, datareader_id: 0x813(6), subscriber_id: 0x813(4)
[35m[1788493735.593706][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000012, topic_id: 0x814(2), participant_id: 0x001(1)
[35m[1788493735.593784][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000012, subscriber_id: 0x814(4), participant_id: 0x001(1)
[35m[1788493735.594419][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000012, datareader_id: 0x814(6), subscriber_id: 0x814(4)
[35m[1788493735.594697][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000012, topic_id: 0x815(2), participant_id: 0x001(1)
[35m[1788493735.594732][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000012, subscriber_id: 0x815(4), participant_id: 0x001(1)
[35m[1788493735.595319][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000012, datareader_id: 0x815(6), subscriber_id: 0x815(4)
[35m[1788493735.595643][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000012, topic_id: 0x816(2), participant_id: 0x001(1)
[35m[1788493735.595685][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000012, subscriber_id: 0x816(4), participant_id: 0x001(1)
[35m[1788493735.596364][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000012, datareader_id: 0x816(6), subscriber_id: 0x816(4)
[35m[1788493735.596554][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000012, topic_id: 0x817(2), participant_id: 0x001(1)
[35m[1788493735.596592][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000012, subscriber_id: 0x817(4), participant_id: 0x001(1)
[35m[1788493735.597262][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000012, datareader_id: 0x817(6), subscriber_id: 0x817(4)
[35m[1788493735.597435][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000012, topic_id: 0x818(2), participant_id: 0x001(1)
[35m[1788493735.597482][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000012, subscriber_id: 0x818(4), participant_id: 0x001(1)
[35m[1788493735.598042][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000012, datareader_id: 0x818(6), subscriber_id: 0x818(4)
[35m[1788493735.598292][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000012, topic_id: 0x819(2), participant_id: 0x001(1)
[35m[1788493735.598321][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000012, subscriber_id: 0x819(4), participant_id: 0x001(1)
[35m[1788493735.599138][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000012, datareader_id: 0x819(6), subscriber_id: 0x819(4)
[35m[1788493735.599323][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000012, topic_id: 0x81A(2), participant_id: 0x001(1)
[35m[1788493735.599355][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000012, subscriber_id: 0x81A(4), participant_id: 0x001(1)
[35m[1788493735.600033][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000012, datareader_id: 0x81A(6), subscriber_id: 0x81A(4)
[35m[1788493735.600256][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000012, topic_id: 0x81B(2), participant_id: 0x001(1)
[35m[1788493735.600278][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000012, subscriber_id: 0x81B(4), participant_id: 0x001(1)
[35m[1788493735.600876][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000012, datareader_id: 0x81B(6), subscriber_id: 0x81B(4)
[35m[1788493735.601116][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000012, topic_id: 0x81C(2), participant_id: 0x001(1)
[35m[1788493735.601137][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x00000012, subscriber_id: 0x81C(4), participant_id: 0x001(1)
[35m[1788493735.601759][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x00000012, datareader_id: 0x81C(6), subscriber_id: 0x81C(4)
[35m[1788493735.603645][m info     | [34mProxyClient.cpp   [m | [37mcreate_replier          [m | [32mreplier created[m        | client_key: 0x00000012, requester_id: 0x800(7), participant_id: 0x001(1)
[35m[1788493735.713482][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000006, topic_id: 0x013(2), participant_id: 0x001(1)
[35m[1788493735.713529][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000006, publisher_id: 0x013(3), participant_id: 0x001(1)
[35m[1788493735.714494][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000006, datawriter_id: 0x013(5), publisher_id: 0x013(3)
[35m[1788493735.714609][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000006, topic_id: 0x057(2), participant_id: 0x001(1)
[35m[1788493735.714638][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000006, publisher_id: 0x057(3), participant_id: 0x001(1)
[35m[1788493735.715291][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000006, datawriter_id: 0x057(5), publisher_id: 0x057(3)
[35m[1788493735.715365][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000006, topic_id: 0x05D(2), participant_id: 0x001(1)
[35m[1788493735.715381][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000006, publisher_id: 0x05D(3), participant_id: 0x001(1)
[35m[1788493735.715923][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000006, datawriter_id: 0x05D(5), publisher_id: 0x05D(3)
[35m[1788493735.715977][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000006, topic_id: 0x08D(2), participant_id: 0x001(1)
[35m[1788493735.716001][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000006, publisher_id: 0x08D(3), participant_id: 0x001(1)
[35m[1788493735.716490][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000006, datawriter_id: 0x08D(5), publisher_id: 0x08D(3)
[35m[1788493735.716574][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000006, topic_id: 0x0B4(2), participant_id: 0x001(1)
[35m[1788493735.716586][m info     | [34mProxyClient.cpp   [m | [37mcreate_publisher        [m | [32mpublisher created[m      | client_key: 0x00000006, publisher_id: 0x0B4(3), participant_id: 0x001(1)
[35m[1788493735.716982][m info     | [34mProxyClient.cpp   [m | [37mcreate_datawriter       [m | [32mdatawriter created[m     | client_key: 0x00000006, datawriter_id: 0x0B4(5), publisher_id: 0x0B4(3)
[35m[1788493735.717051][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x00000006, topic_id: 0x0CB(2), participant_id: 0x001(1)
