[35m[1788419578.661841][m info     | [34mUDPv4AgentLinux.cpp[m | [37minit                    [m | [32mrunning...[m             | port: 8888
[35m[1788419593.718310][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000F, subscriber_id: 0x801(4), participant_id: 0x001(1)
[35m[1788419593.718601][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000F, datareader_id: 0x801(6), subscriber_id: 0x801(4)
[35m[1788419593.718771][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000F, topic_id: 0x802(2), participant_id: 0x001(1)
[35m[1788419593.718798][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000F, subscriber_id: 0x802(4), participant_id: 0x001(1)
[35m[1788419593.719135][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000F, datareader_id: 0x802(6), subscriber_id: 0x802(4)
[35m[1788419593.719317][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000F, topic_id: 0x803(2), participant_id: 0x001(1)
[35m[1788419593.719361][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000F, subscriber_id: 0x803(4), participant_id: 0x001(1)
[35m[1788419593.719649][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000F, datareader_id: 0x803(6), subscriber_id: 0x803(4)
[35m[1788419593.719760][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000F, topic_id: 0x804(2), participant_id: 0x001(1)
[35m[1788419593.719787][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000F, subscriber_id: 0x804(4), participant_id: 0x001(1)
[35m[1788419593.720044][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000F, datareader_id: 0x804(6), subscriber_id: 0x804(4)
[35m[1788419593.720158][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000F, topic_id: 0x805(2), participant_id: 0x001(1)
[35m[1788419593.720177][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000F, subscriber_id: 0x805(4), participant_id: 0x001(1)
[35m[1788419593.720482][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000F, datareader_id: 0x805(6), subscriber_id: 0x805(4)
[35m[1788419593.720600][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000F, topic_id: 0x806(2), participant_id: 0x001(1)
[35m[1788419593.720630][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000F, subscriber_id: 0x806(4), participant_id: 0x001(1)
[35m[1788419593.720887][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000F, datareader_id: 0x806(6), subscriber_id: 0x806(4)
[35m[1788419593.720983][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000F, topic_id: 0x807(2), participant_id: 0x001(1)
[35m[1788419593.720997][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000F, subscriber_id: 0x807(4), participant_id: 0x001(1)
[35m[1788419593.721250][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000F, datareader_id: 0x807(6), subscriber_id: 0x807(4)
[35m[1788419593.721383][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000F, topic_id: 0x808(2), participant_id: 0x001(1)
[35m[1788419593.721409][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000F, subscriber_id: 0x808(4), participant_id: 0x001(1)
[35m[1788419593.721676][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000F, datareader_id: 0x808(6), subscriber_id: 0x808(4)
[35m[1788419593.721774][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000F, topic_id: 0x809(2), participant_id: 0x001(1)
[35m[1788419593.721799][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000F, subscriber_id: 0x809(4), participant_id: 0x001(1)
[35m[1788419593.722049][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000F, datareader_id: 0x809(6), subscriber_id: 0x809(4)
[35m[1788419593.722162][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000F, topic_id: 0x80A(2), participant_id: 0x001(1)
[35m[1788419593.722177][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000F, subscriber_id: 0x80A(4), participant_id: 0x001(1)
[35m[1788419593.722428][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000F, datareader_id: 0x80A(6), subscriber_id: 0x80A(4)
[35m[1788419593.722527][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000F, topic_id: 0x80B(2), participant_id: 0x001(1)
[35m[1788419593.722583][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000F, subscriber_id: 0x80B(4), participant_id: 0x001(1)
[35m[1788419593.722794][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000F, datareader_id: 0x80B(6), subscriber_id: 0x80B(4)
[35m[1788419593.722901][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000F, topic_id: 0x80C(2), participant_id: 0x001(1)
[35m[1788419593.722924][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000F, subscriber_id: 0x80C(4), participant_id: 0x001(1)
[35m[1788419593.723141][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000F, datareader_id: 0x80C(6), subscriber_id: 0x80C(4)
[35m[1788419593.723272][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000F, topic_id: 0x80D(2), participant_id: 0x001(1)
[35m[1788419593.723292][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000F, subscriber_id: 0x80D(4), participant_id: 0x001(1)
[35m[1788419593.723511][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000F, datareader_id: 0x80D(6), subscriber_id: 0x80D(4)
[35m[1788419593.723609][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000F, topic_id: 0x80E(2), participant_id: 0x001(1)
[35m[1788419593.723626][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000F, subscriber_id: 0x80E(4), participant_id: 0x001(1)
[35m[1788419593.723816][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000F, datareader_id: 0x80E(6), subscriber_id: 0x80E(4)
[35m[1788419593.723896][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000F, topic_id: 0x80F(2), participant_id: 0x001(1)
[35m[1788419593.723910][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000F, subscriber_id: 0x80F(4), participant_id: 0x001(1)
[35m[1788419593.724091][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000F, datareader_id: 0x80F(6), subscriber_id: 0x80F(4)
[35m[1788419593.724162][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000F, topic_id: 0x810(2), participant_id: 0x001(1)
[35m[1788419593.724173][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000F, subscriber_id: 0x810(4), participant_id: 0x001(1)
[35m[1788419593.724364][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000F, datareader_id: 0x810(6), subscriber_id: 0x810(4)
[35m[1788419593.724442][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000F, topic_id: 0x811(2), participant_id: 0x001(1)
[35m[1788419593.724458][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000F, subscriber_id: 0x811(4), participant_id: 0x001(1)
[35m[1788419593.724642][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000F, datareader_id: 0x811(6), subscriber_id: 0x811(4)
[35m[1788419593.724718][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000F, topic_id: 0x812(2), participant_id: 0x001(1)
[35m[1788419593.724729][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000F, subscriber_id: 0x812(4), participant_id: 0x001(1)
[35m[1788419593.724912][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000F, datareader_id: 0x812(6), subscriber_id: 0x812(4)
[35m[1788419593.724985][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000F, topic_id: 0x813(2), participant_id: 0x001(1)
[35m[1788419593.725005][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000F, subscriber_id: 0x813(4), participant_id: 0x001(1)
[35m[1788419593.725190][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000F, datareader_id: 0x813(6), subscriber_id: 0x813(4)
[35m[1788419593.725258][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000F, topic_id: 0x814(2), participant_id: 0x001(1)
[35m[1788419593.725274][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000F, subscriber_id: 0x814(4), participant_id: 0x001(1)
[35m[1788419593.725496][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000F, datareader_id: 0x814(6), subscriber_id: 0x814(4)
[35m[1788419593.725594][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000F, topic_id: 0x815(2), participant_id: 0x001(1)
[35m[1788419593.725607][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000F, subscriber_id: 0x815(4), participant_id: 0x001(1)
[35m[1788419593.725795][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000F, datareader_id: 0x815(6), subscriber_id: 0x815(4)
[35m[1788419593.725872][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000F, topic_id: 0x816(2), participant_id: 0x001(1)
[35m[1788419593.725890][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000F, subscriber_id: 0x816(4), participant_id: 0x001(1)
[35m[1788419593.726080][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000F, datareader_id: 0x816(6), subscriber_id: 0x816(4)
[35m[1788419593.726162][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000F, topic_id: 0x817(2), participant_id: 0x001(1)
[35m[1788419593.726174][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000F, subscriber_id: 0x817(4), participant_id: 0x001(1)
[35m[1788419593.726365][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000F, datareader_id: 0x817(6), subscriber_id: 0x817(4)
[35m[1788419593.726462][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000F, topic_id: 0x818(2), participant_id: 0x001(1)
[35m[1788419593.726478][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000F, subscriber_id: 0x818(4), participant_id: 0x001(1)
[35m[1788419593.726667][m info     | [34mProxyClient.cpp   [m | [37mcreate_datareader       [m | [32mdatareader created[m     | client_key: 0x0000000F, datareader_id: 0x818(6), subscriber_id: 0x818(4)
[35m[1788419593.726755][m info     | [34mProxyClient.cpp   [m | [37mcreate_topic            [m | [32mtopic created[m          | client_key: 0x0000000F, topic_id: 0x819(2), participant_id: 0x001(1)
[35m[1788419593.726771][m info     | [34mProxyClient.cpp   [m | [37mcreate_subscriber       [m | [32msubscriber created[m     | client_key: 0x0000000F, subscriber_id: 0x819(4), participant_id: 0x001(1)
